coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.1 13332 12060  20632
 0.3 28208 27388  35960
 0.4 34392 36604  45176
 0.5 42324 48892  57464
 0.5 46804 48892  57464
 0.7 63564 98052 106624
 0.7 57244 73468  82040
 0.7 62788 73468  82040
 0.8 69652 73468  82040
 0.9 79948 171780 180352
 0.9 79448 122620 131192
 1.0 83932 122620 131192
 1.1 90796 122620 131192
 1.2 97660 122620 131192
 1.3 104524 122620 131192
 1.3 110332 122620 131192
 1.4 116932 122620 131192
 1.5 123532 122620 131192
 2.2 181084 319236 327808
 1.5 126556 220924 229496
 1.6 133084 220924 229496
 1.7 139684 220924 229496
 1.8 145756 220924 229496
 1.9 152620 220924 229496
 1.9 158692 220924 229496
 2.0 165292 220924 229496
 2.1 171892 220924 229496
 2.2 178228 220924 229496
 2.3 184828 220924 229496
 2.3 191164 220924 229496
 2.4 197764 220924 229496
 2.5 204364 220924 229496
 2.6 210700 220924 229496
 2.7 217564 220924 229496
 2.7 221788 220924 229496
 3.3 271684 614148 622720
 4.3 349564 614148 622720
 2.8 224860 417532 426104
 2.8 230860 417532 426104
 2.9 237460 417532 426104
 3.0 244060 417532 426104
 3.1 250660 417532 426104
 3.2 256996 417532 426104
 3.2 263596 417532 426104
 3.3 270196 417532 426104
 3.4 276268 417532 426104
 3.5 283132 417532 426104
 3.6 289732 417532 426104
 3.7 296596 417532 426104
 3.7 303196 417532 426104
 3.8 310060 417532 426104
 3.9 316924 417532 426104
 4.0 322996 417532 426104
 4.1 329332 417532 426104
 4.2 335932 417532 426104
 4.2 343060 417532 426104
 4.3 349924 417532 426104
 4.4 356260 417532 426104
 4.5 362860 417532 426104
 4.6 369460 417532 426104
 4.7 376060 417532 426104
 4.7 382396 417532 426104
 4.8 388468 417532 426104
 4.9 395068 417532 426104
 5.0 401932 417532 426104
 5.1 408532 417532 426104
 5.1 415132 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
 5.2 418564 417532 426104
