coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +87.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +87.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +84.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +82.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +83.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.90 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
27.7 2215100 2737088 2742960
26.7 2137568 2153408 2159280
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.5 2206084 2237888 2243760
28.0 2243596 2337728 2343600
28.5 2281084 2337728 2343600
29.0 2322036 2470848 2476720
29.5 2360580 2470848 2476720
29.9 2397540 2470848 2476720
30.4 2435820 2470848 2476720
30.9 2472580 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
28.6 2292684 2737088 2742960
26.6 2126500 2127808 2133680
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.3 2190108 2221248 2227120
27.8 2227740 2271168 2277040
28.3 2263660 2337728 2343600
28.7 2300092 2337728 2343600
29.2 2336820 2470848 2476720
29.7 2374572 2470848 2476720
30.1 2410212 2470848 2476720
30.6 2451196 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
26.3 2105780 2102408 2108280
27.0 2162648 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.5 2201068 2237888 2243760
27.9 2236188 2271168 2277040
28.4 2272108 2337728 2343600
28.8 2307516 2470848 2476720
29.3 2343420 2470848 2476720
29.7 2380380 2470848 2476720
30.2 2418132 2470848 2476720
30.7 2455948 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
26.3 2110000 2108608 2114480
27.0 2163704 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.4 2193940 2237888 2243760
27.8 2229588 2271168 2277040
28.2 2261812 2337728 2343600
28.7 2301148 2337728 2343600
29.2 2339460 2470848 2476720
29.7 2378004 2470848 2476720
30.2 2418396 2470848 2476720
30.7 2455948 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
27.7 2215100 2737088 2742960
26.7 2137304 2153408 2159280
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.1 2174000 2204608 2210480
27.4 2197636 2237888 2243760
27.9 2238300 2271168 2277040
28.4 2277388 2337728 2343600
28.9 2315436 2470848 2476720
29.4 2352660 2470848 2476720
29.9 2392788 2470848 2476720
30.4 2435292 2470848 2476720
30.9 2473108 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
31.1 2486572 2737088 2742960
