coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +59.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.72 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  2096   420   8600
 0.0  5872 42504 312320
 0.0  5872 42636 312452
 0.0 10656 116912 470524
 0.0 10656 116912 470524
 0.0 10656 116912 470524
 0.0 10656 117324 667132
 0.0 12516 119832 931256
 0.0 14628 121944 933368
 0.1 16740 123924 935348
 0.1 18852 126036 937460
 0.1 20964 128148 939572
 0.1 21756 128940 940364
 0.1 21760 128940 940364
 0.1 21768 128940 940364
 0.1 21928 128940 940364
 0.1 18004 79788 891188
 0.1 18004 79924 891324
 0.1 18040 47020 840048
