coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0  3788  5344  13916
 0.2 23240 23192  31764
 0.6 50876 53508  62080
 0.6 51304 53720  62292
 0.7 57544 59864  68436
 0.7 63424 72152  80724
 0.8 70552 72152  80724
 0.9 76768 96728 105300
 1.0 83896 96728 105300
 1.1 90496 96728 105300
 1.4 116896 195040 203612
 1.2 100552 145880 154452
 1.3 107680 145880 154452
 1.4 114544 145880 154452
 1.5 121408 145880 154452
 1.6 128008 145880 154452
 1.6 134080 145880 154452
 1.7 140944 145880 154452
 1.8 145432 145880 154452
 2.9 232552 342496 351068
 1.8 150496 244184 252756
 1.9 157624 244184 252756
 2.0 164224 244184 252756
 2.1 171088 244184 252756
 2.2 178216 244184 252756
 2.3 184288 244184 252756
 2.3 190888 244184 252756
 2.4 197752 244184 252756
 2.5 204352 244184 252756
 2.6 210952 244184 252756
 2.7 218080 244184 252756
 2.8 224680 244184 252756
 2.8 231016 244184 252756
 2.9 238144 244184 252756
 4.5 362752 637408 645980
 4.5 362820 637408 645980
 3.1 249856 440792 449364
 3.2 256720 440792 449364
 3.2 263056 440792 449364
 3.3 269656 440792 449364
 3.4 275992 440792 449364
 3.5 282592 440792 449364
 3.6 289456 440792 449364
 3.7 296320 440792 449364
 3.7 303184 440792 449364
 3.8 310048 440792 449364
 3.9 317704 440792 449364
 4.0 324832 440792 449364
 4.1 331696 440792 449364
 4.2 338560 440792 449364
 4.3 345424 440792 449364
 4.4 352288 440792 449364
 4.4 359152 440792 449364
 4.5 366016 440792 449364
 4.6 373144 440792 449364
 4.7 380008 440792 449364
 4.8 387136 440792 449364
 4.9 393736 440792 449364
 5.0 400864 440792 449364
 5.0 407464 440792 449364
 5.2 416968 440792 449364
 5.3 429112 440792 449364
 5.5 440200 440792 449364
 5.6 448120 1227232 1235804
 6.7 537352 1227232 1235804
 7.8 627640 1227232 1235804
 8.9 716872 1227232 1235804
10.0 803992 1227232 1235804
 5.5 440396 834008 842580
 5.5 446464 834008 842580
 5.6 454120 834008 842580
 5.7 460984 834008 842580
 5.8 467320 834008 842580
 5.9 473920 834008 842580
 6.0 481048 834008 842580
 6.0 487384 834008 842580
 6.1 493456 834008 842580
 6.2 500584 834008 842580
 6.3 507184 834008 842580
 6.4 514576 834008 842580
 6.5 521968 834008 842580
 6.6 528304 834008 842580
 6.6 535432 834008 842580
 6.7 542296 834008 842580
 6.8 550480 834008 842580
 6.9 557344 834008 842580
 7.0 563680 834008 842580
 7.1 570544 834008 842580
 7.2 576880 834008 842580
 7.3 583744 834008 842580
 7.3 590608 834008 842580
 7.4 597472 834008 842580
 7.5 604072 834008 842580
 7.6 610144 834008 842580
 7.7 617800 834008 842580
 7.8 624928 834008 842580
 7.9 631792 834008 842580
 7.9 638656 834008 842580
 8.0 646312 834008 842580
 8.1 653176 834008 842580
 8.2 659248 834008 842580
 8.3 666640 834008 842580
 8.4 676936 834008 842580
 8.5 685120 834008 842580
 8.6 693040 834008 842580
 8.7 700168 834008 842580
 8.8 706504 834008 842580
 8.9 714424 834008 842580
 9.0 723928 834008 842580
 9.1 731056 834008 842580
 9.2 737656 834008 842580
 9.3 744520 834008 842580
