coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2690 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13604 13328  21900
 0.2 18212 22544  31116
 0.3 24096 34832  43404
 0.3 30692 34832  43404
 0.5 44948 83992  92564
 0.5 42716 59408  67980
 0.6 49580 59408  67980
 0.7 56708 59408  67980
 0.7 63860 108560 117132
 0.8 70724 108560 117132
 0.9 77324 108560 117132
 1.0 84452 108560 117132
 1.1 91316 108560 117132
 1.2 96860 108560 117132
 1.2 103724 108560 117132
 1.3 110060 108560 117132
 2.1 170516 305176 313748
 1.4 113540 206864 215436
 1.4 119612 206864 215436
 1.5 126476 206864 215436
 1.6 133076 206864 215436
 1.7 139940 206864 215436
 1.8 146276 206864 215436
 1.9 152876 206864 215436
 1.9 159212 206864 215436
 2.0 166076 206864 215436
 2.1 172676 206864 215436
 2.2 179276 206864 215436
 2.3 185876 206864 215436
 2.4 192740 206864 215436
 2.4 198548 206864 215436
 2.5 205148 206864 215436
 2.6 208316 206864 215436
 3.5 283820 600088 608660
 4.5 366452 600088 608660
 2.6 211580 403472 412044
 2.7 218444 403472 412044
 2.8 224780 403472 412044
 2.8 231644 403472 412044
 2.9 238244 403472 412044
 3.0 244580 403472 412044
 3.1 250916 403472 412044
 3.2 257780 403472 412044
 3.3 264908 403472 412044
 3.3 271508 403472 412044
 3.4 277844 403472 412044
 3.5 284444 403472 412044
 3.6 291044 403472 412044
 3.7 297644 403472 412044
 3.8 304508 403472 412044
 3.8 310052 403472 412044
 3.9 316652 403472 412044
 4.0 322988 403472 412044
 4.1 330116 403472 412044
 4.2 336716 403472 412044
 4.2 342788 403472 412044
 4.3 349388 403472 412044
 4.4 355724 403472 412044
 4.5 362588 403472 412044
 4.6 368924 403472 412044
 4.6 375260 403472 412044
 4.7 381860 403472 412044
 4.8 388460 403472 412044
 4.9 395324 403472 412044
 5.0 402452 403472 412044
 5.0 404828 403472 412044
 5.3 430700 1189912 1198484
 6.4 518348 1189912 1198484
 7.5 600980 1189912 1198484
 8.5 685724 1189912 1198484
 9.6 767828 1189912 1198484
 5.0 405284 796688 805260
 5.1 411092 796688 805260
 5.2 417692 796688 805260
 5.3 424028 796688 805260
