coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8980  8688  17260
 0.1 15132 14832  23404
 0.2 21284 27120  35692
 0.3 27668 27120  35692
 0.4 35524 51696  60268
 0.5 41668 51696  60268
 0.5 47976 51696  60268
 0.7 57744 150008 158580
 0.7 60100 100848 109420
 0.8 68292 100848 109420
 0.9 74436 100848 109420
 1.0 80328 100848 109420
 1.1 88248 100848 109420
 1.1 94848 100848 109420
 1.2 101976 100848 109420
 1.7 138144 297464 306036
 1.3 105156 199152 207724
 1.3 111300 199152 207724
 1.4 119492 199152 207724
 1.5 125636 199152 207724
 1.6 130800 199152 207724
 1.7 137928 199152 207724
 1.8 144528 199152 207724
 1.8 151128 199152 207724
 1.9 157992 199152 207724
 2.0 164856 199152 207724
 2.1 171192 199152 207724
 2.2 178056 199152 207724
 2.3 184656 199152 207724
 2.3 191520 199152 207724
 2.4 198120 199152 207724
 2.5 201288 199152 207724
 3.4 273624 592376 600948
 4.4 357840 592376 600948
 2.5 205508 395760 404332
 2.6 213700 395760 404332
 2.7 219844 395760 404332
 2.8 226200 395760 404332
 2.9 232800 395760 404332
 2.9 238872 395760 404332
 3.0 245472 395760 404332
 3.1 252336 395760 404332
 3.2 259464 395760 404332
 3.3 266064 395760 404332
 3.4 272664 395760 404332
 3.4 279000 395760 404332
 3.5 285600 395760 404332
 3.6 292200 395760 404332
 3.7 298800 395760 404332
 3.8 305664 395760 404332
 3.9 312264 395760 404332
 3.9 318336 395760 404332
 4.0 325200 395760 404332
 4.1 331536 395760 404332
 4.2 338136 395760 404332
 4.3 345000 395760 404332
 4.3 351072 395760 404332
 4.4 358200 395760 404332
 4.5 365064 395760 404332
 4.6 371664 395760 404332
 4.7 378528 395760 404332
 4.8 385128 395760 404332
 4.9 392256 395760 404332
 4.9 397800 395760 404332
 5.1 414696 1182200 1190772
 6.3 504780 1182200 1190772
 7.4 595588 1182200 1190772
 8.5 681848 1182200 1190772
 9.6 768176 1182200 1190772
 5.0 400068 788976 797548
 5.1 408260 788976 797548
 5.1 414404 788976 797548
 5.2 420548 788976 797548
 5.3 427424 788976 797548
 5.4 434024 788976 797548
 5.5 441152 788976 797548
 5.5 447752 788976 797548
 5.6 454352 788976 797548
 5.7 460952 788976 797548
 5.8 466760 788976 797548
 5.9 473624 788976 797548
 5.9 479696 788976 797548
 6.0 486560 788976 797548
 6.1 493160 788976 797548
 6.2 499496 788976 797548
 6.3 505832 788976 797548
 6.4 512432 788976 797548
 6.4 519296 788976 797548
 6.5 526424 788976 797548
 6.6 532496 788976 797548
 6.7 539360 788976 797548
 6.8 545960 788976 797548
 6.9 553088 788976 797548
 6.9 559424 788976 797548
 7.0 566288 788976 797548
 7.1 572888 788976 797548
 7.2 579752 788976 797548
 7.3 586352 788976 797548
 7.4 592952 788976 797548
 7.4 599288 788976 797548
 7.5 605888 788976 797548
 7.6 612488 788976 797548
 7.7 618824 788976 797548
 7.8 625424 788976 797548
 7.9 631760 788976 797548
 7.9 638888 788976 797548
 8.0 646280 788976 797548
 8.1 653144 788976 797548
 8.2 660008 788976 797548
 8.3 666872 788976 797548
 8.4 673472 788976 797548
 8.5 680072 788976 797548
 8.5 686672 788976 797548
 8.6 693272 788976 797548
 8.7 699872 788976 797548
 8.8 706472 788976 797548
 8.9 712544 788976 797548
 8.9 719672 788976 797548
 9.0 725480 788976 797548
 9.1 732344 788976 797548
 9.2 738944 788976 797548
 9.3 745280 788976 797548
 9.4 752408 788976 797548
 9.4 758744 788976 797548
 9.5 765608 788976 797548
 9.6 772208 788976 797548
 9.7 778280 788976 797548
 9.8 785936 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
 9.8 791216 788976 797548
