coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +76.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 10184  8164  16736
 0.2 19064 26612  35184
 0.3 26788 45044  53616
 0.3 29408 32748  41320
 0.5 44504 81908  90480
 0.5 43744 57324  65896
 0.6 51248 57324  65896
 0.7 58376 57324  65896
 0.8 64224 106476 115048
 0.8 70368 106476 115048
 0.9 75492 106476 115048
 1.0 82884 106476 115048
 1.1 90012 106476 115048
 1.2 96876 106476 115048
 1.2 103476 106476 115048
 1.3 108492 106476 115048
 2.3 189540 303092 311664
 1.4 115424 204780 213352
 1.5 123616 204780 213352
 1.6 129396 204780 213352
 1.7 135996 204780 213352
 1.7 143388 204780 213352
 1.8 149724 204780 213352
 1.9 156324 204780 213352
 2.0 162396 204780 213352
 2.1 169260 204780 213352
 2.1 175860 204780 213352
 2.2 182988 204780 213352
 2.3 190116 204780 213352
 2.4 196716 204780 213352
 2.5 203580 204780 213352
 2.5 206748 204780 213352
 3.5 285684 598004 606576
 4.5 365676 598004 606576
 2.6 211680 401388 409960
 2.7 217824 401388 409960
 2.7 223740 401388 409960
 2.8 230340 401388 409960
 2.9 237204 401388 409960
 3.0 243804 401388 409960
 3.1 250668 401388 409960
 3.2 257532 401388 409960
 3.3 264660 401388 409960
 3.3 271524 401388 409960
 3.4 278652 401388 409960
 3.5 285252 401388 409960
 3.6 292116 401388 409960
 3.7 298716 401388 409960
 3.8 305052 401388 409960
 3.8 311652 401388 409960
 3.9 318516 401388 409960
 4.0 324852 401388 409960
 4.1 331716 401388 409960
 4.2 338580 401388 409960
 4.3 345708 401388 409960
 4.4 352836 401388 409960
 4.4 358908 401388 409960
 4.5 365244 401388 409960
 4.6 372636 401388 409960
 4.7 379500 401388 409960
 4.8 386364 401388 409960
 4.9 393228 401388 409960
 4.9 399564 401388 409960
 5.0 403260 401388 409960
 5.1 413556 1187828 1196400
 6.2 499356 1187828 1196400
 7.3 587268 1187828 1196400
 8.4 676500 1187828 1196400
 9.6 769692 1187828 1196400
 5.0 403928 794604 803176
 5.1 412384 794604 803176
 5.2 418528 794604 803176
 5.3 424308 794604 803176
 5.3 430908 794604 803176
 5.4 438036 794604 803176
 5.5 444636 794604 803176
 5.6 451500 794604 803176
 5.7 457836 794604 803176
 5.8 464700 794604 803176
 5.8 471300 794604 803176
 5.9 478428 794604 803176
 6.0 485292 794604 803176
 6.1 492420 794604 803176
 6.2 499812 794604 803176
 6.3 506148 794604 803176
 6.4 512484 794604 803176
 6.4 519612 794604 803176
 6.5 526740 794604 803176
 6.6 533340 794604 803176
 6.7 540204 794604 803176
 6.8 547068 794604 803176
 6.9 553668 794604 803176
 7.0 560796 794604 803176
 7.0 567132 794604 803176
 7.1 573732 794604 803176
 7.2 580596 794604 803176
 7.3 586404 794604 803176
 7.4 593004 794604 803176
 7.4 599604 794604 803176
 7.5 606204 794604 803176
 7.6 613068 794604 803176
 7.7 620196 794604 803176
 7.8 626796 794604 803176
 7.9 637884 794604 803176
 8.1 650028 794604 803176
 8.2 658476 794604 803176
 8.3 665340 794604 803176
 8.4 672996 794604 803176
 8.5 681180 794604 803176
 8.6 688044 794604 803176
 8.6 695436 794604 803176
 8.7 701772 794604 803176
 8.8 708636 794604 803176
 8.9 715236 794604 803176
 9.0 722100 794604 803176
 9.1 729756 794604 803176
 9.1 735300 794604 803176
 9.2 741900 794604 803176
 9.3 749028 794604 803176
 9.4 755628 794604 803176
 9.5 762756 794604 803176
 9.6 769356 794604 803176
 9.7 776748 794604 803176
 9.7 782292 794604 803176
 9.8 788628 794604 803176
 9.9 795756 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
 9.9 796548 794604 803176
