coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8732  7116  15688
 0.1 14312 12608  21180
 0.3 26292 43336  51908
 0.3 27352 31040  39612
 0.5 43720 80200  88772
 0.5 40236 55616  64188
 0.5 47628 55616  64188
 0.6 54756 55616  64188
 0.9 79572 153928 162500
 0.7 63492 104768 113340
 0.8 70356 104768 113340
 0.9 76428 104768 113340
 1.0 83556 104768 113340
 1.1 90156 104768 113340
 1.2 97284 104768 113340
 1.3 104412 104768 113340
 1.7 140052 301384 309956
 1.3 106904 203072 211644
 1.4 115284 203072 211644
 1.5 121884 203072 211644
 1.6 128748 203072 211644
 1.6 135084 203072 211644
 1.7 141948 203072 211644
 1.8 149340 203072 211644
 1.9 155676 203072 211644
 2.0 163332 203072 211644
 2.1 170724 203072 211644
 2.2 177324 203072 211644
 2.3 184452 203072 211644
 2.3 190788 203072 211644
 2.4 197652 203072 211644
 2.5 204780 203072 211644
 3.1 254940 596296 604868
 4.3 347868 596296 604868
 2.5 207520 399680 408252
 2.6 212004 399680 408252
 2.7 218868 399680 408252
 2.8 224412 399680 408252
 2.8 231804 399680 408252
 2.9 239196 399680 408252
 3.0 245796 399680 408252
 3.1 252396 399680 408252
 3.2 258732 399680 408252
 3.3 265596 399680 408252
 3.4 272460 399680 408252
 3.4 278796 399680 408252
 3.5 285924 399680 408252
 3.6 292524 399680 408252
 3.7 299388 399680 408252
 3.8 305724 399680 408252
 3.9 312588 399680 408252
 3.9 319452 399680 408252
 4.0 326580 399680 408252
 4.1 333444 399680 408252
 4.2 339252 399680 408252
 4.3 346116 399680 408252
 4.4 352980 399680 408252
 4.5 359844 399680 408252
 4.5 366444 399680 408252
 4.6 373044 399680 408252
 4.7 379644 399680 408252
 4.8 385980 399680 408252
 4.9 392844 399680 408252
 5.0 399972 399680 408252
 5.0 401556 399680 408252
 5.6 455676 1186120 1194692
 6.7 543588 1186120 1194692
 7.8 629916 1186120 1194692
