coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2724  4144  12716
 0.2 19224 18992  27564
 0.4 37856 38124  46696
 0.5 44664 50420  58992
 0.6 50544 62708  71280
 0.7 56548 62708  71280
 0.8 67900 111868 120440
 0.8 68836 87284  95856
 0.9 74380 87284  95856
 1.0 81244 87284  95856
 1.2 103684 185596 194168
 1.1 90512 136436 145008
 1.2 97372 136436 145008
 1.2 103180 136436 145008
 1.3 109780 136436 145008
 1.4 116380 136436 145008
 1.5 122716 136436 145008
 1.6 129844 136436 145008
 1.7 136180 136436 145008
 2.4 194524 333052 341624
 1.7 139664 234740 243312
 1.8 146260 234740 243312
 1.9 152596 234740 243312
 1.9 159460 234740 243312
 2.0 166060 234740 243312
 2.1 172396 234740 243312
 2.2 178996 234740 243312
 2.3 185332 234740 243312
 2.4 192196 234740 243312
 2.4 199060 234740 243312
 2.5 205132 234740 243312
 2.6 211996 234740 243312
 2.7 218332 234740 243312
 2.8 225460 234740 243312
 2.9 232060 234740 243312
 4.6 375148 627964 636536
 3.2 257848 627964 636536
 3.0 240868 431348 439920
 3.0 247468 431348 439920
 3.1 253276 431348 439920
 3.2 260140 431348 439920
 3.3 266476 431348 439920
 3.4 273340 431348 439920
 3.5 279940 431348 439920
 3.5 286276 431348 439920
 3.6 292612 431348 439920
 3.7 299212 431348 439920
 3.8 305812 431348 439920
 3.9 312412 431348 439920
 3.9 318748 431348 439920
 4.0 325084 431348 439920
 4.1 332212 431348 439920
 4.2 338812 431348 439920
 4.3 345412 431348 439920
 4.3 351748 431348 439920
 4.4 358084 431348 439920
 4.5 364684 431348 439920
 4.6 371020 431348 439920
 4.7 377620 431348 439920
 4.8 384484 431348 439920
 4.8 391348 431348 439920
 4.9 397948 431348 439920
 5.0 403756 431348 439920
 5.1 410356 431348 439920
 5.2 416692 431348 439920
 5.2 423292 431348 439920
 5.3 429892 431348 439920
 5.3 431212 431348 439920
 5.9 474244 1217788 1226360
 6.9 557668 1217788 1226360
 8.0 640564 1217788 1226360
 9.0 720292 1217788 1226360
 9.8 785644 1217788 1226360
 5.4 434576 824564 833136
 5.5 441172 824564 833136
 5.5 447508 824564 833136
 5.6 454108 824564 833136
 5.7 460708 824564 833136
 5.8 466780 824564 833136
 5.9 473116 824564 833136
 5.9 479452 824564 833136
 6.0 486052 824564 833136
 6.1 492652 824564 833136
 6.2 498988 824564 833136
 6.3 505324 824564 833136
 6.4 511924 824564 833136
 6.4 518260 824564 833136
 6.5 525388 824564 833136
 6.6 531724 824564 833136
 6.7 538060 824564 833136
 6.8 544396 824564 833136
 6.8 549940 824564 833136
 6.9 556276 824564 833136
 7.0 562084 824564 833136
 7.1 568684 824564 833136
 7.1 575548 824564 833136
 7.2 581884 824564 833136
 7.3 588484 824564 833136
 7.4 594556 824564 833136
 7.5 601156 824564 833136
 7.6 607756 824564 833136
 7.6 611980 824564 833136
 7.7 618316 824564 833136
 7.8 624652 824564 833136
 7.8 631252 824564 833136
 7.9 639172 824564 833136
 8.0 645244 824564 833136
 8.1 652108 824564 833136
 8.2 659500 824564 833136
 8.3 667948 824564 833136
 8.5 679828 824564 833136
 8.5 686956 824564 833136
 8.6 693292 824564 833136
 8.7 699628 824564 833136
 8.8 709132 824564 833136
 8.9 716260 824564 833136
 9.0 722596 824564 833136
 9.1 728404 824564 833136
 9.1 734740 824564 833136
 9.2 741340 824564 833136
 9.3 746620 824564 833136
 9.4 752956 824564 833136
 9.4 759556 824564 833136
 9.5 765892 824564 833136
 9.6 772228 824564 833136
 9.7 778564 824564 833136
 9.8 785164 824564 833136
 9.8 791236 824564 833136
 9.9 798100 824564 833136
10.0 804700 824564 833136
10.1 811036 824564 833136
10.2 818164 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
10.3 824236 824564 833136
