coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   564   708  10256
 0.1 11436 13544  22116
 0.3 31116 31636  40208
 0.4 35904 37032  45604
 0.5 42192 43176  51748
 0.6 48072 55464  64036
 0.6 54672 55464  64036
 0.7 60360 80040  88612
 0.8 66960 80040  88612
 0.9 72504 80040  88612
 0.9 79368 80040  88612
 1.5 126624 178352 186924
 1.0 85200 129192 137764
 1.1 91536 129192 137764
 1.2 98400 129192 137764
 1.3 105000 129192 137764
 1.3 111600 129192 137764
 1.4 117936 129192 137764
 1.5 124800 129192 137764
 1.6 130200 227496 236068
 1.7 136728 227496 236068
 1.7 143592 227496 236068
 1.8 149664 227496 236068
 1.9 156264 227496 236068
 2.0 162600 227496 236068
 2.1 169728 227496 236068
 2.2 176592 227496 236068
 2.2 182664 227496 236068
 2.3 189264 227496 236068
 2.4 195600 227496 236068
 2.5 202464 227496 236068
 2.6 209064 227496 236068
 2.6 215400 227496 236068
 2.7 222000 227496 236068
 2.8 228336 227496 236068
 3.3 263976 620720 629292
 4.2 343440 620720 629292
 5.3 424224 620720 629292
 2.9 232128 424104 432676
