coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0  2612  2648  11220
 0.2 23796 23368  31940
 0.3 31164 32188  40760
 0.4 36544 38332  46904
 0.5 43948 50620  59192
 0.6 49484 50620  59192
 0.7 56236 75196  83768
 0.7 61244 75196  83768
 0.8 67844 75196  83768
 0.9 74444 75196  83768
 0.9 76452 124348 132920
 1.0 83444 124348 132920
 1.1 90044 124348 132920
 1.2 96908 124348 132920
 1.2 103772 124348 132920
 1.3 110108 124348 132920
 1.4 116708 124348 132920
 1.5 123044 124348 132920
 1.9 153932 320964 329536
 1.8 149292 320964 329536
 1.6 130220 222652 231224
 1.7 136556 222652 231224
 1.7 142892 222652 231224
 1.8 149492 222652 231224
 1.9 156092 222652 231224
 2.0 162428 222652 231224
 2.1 169292 222652 231224
 2.1 175892 222652 231224
 2.2 182756 222652 231224
 2.3 189092 222652 231224
 2.4 195428 222652 231224
 2.5 201764 222652 231224
 2.6 208364 222652 231224
 2.6 214964 222652 231224
 2.7 221300 222652 231224
 2.9 232124 615876 624448
 3.9 312380 615876 624448
 4.9 392108 615876 624448
 2.8 228268 419260 427832
 2.9 233012 419260 427832
 2.9 239084 419260 427832
 3.0 245948 419260 427832
 3.1 252284 419260 427832
 3.2 258620 419260 427832
 3.3 265748 419260 427832
 3.4 272348 419260 427832
 3.4 278948 419260 427832
 3.5 285284 419260 427832
 3.6 291620 419260 427832
 3.7 297692 419260 427832
 3.8 304292 419260 427832
 3.8 310364 419260 427832
 3.9 316964 419260 427832
 4.0 324092 419260 427832
 4.1 330428 419260 427832
 4.2 337028 419260 427832
 4.2 341780 419260 427832
 4.3 348380 419260 427832
 4.4 354452 419260 427832
 4.5 361316 419260 427832
 4.6 368180 419260 427832
 4.6 373988 419260 427832
 4.7 380588 419260 427832
 4.8 387452 419260 427832
 4.9 393788 419260 427832
 5.0 400652 419260 427832
 5.0 407516 419260 427832
 5.1 414644 419260 427832
 5.2 420188 419260 427832
 5.3 425996 1205700 1214272
