coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  9452  8452  17024
 0.3 27884 42252  50824
 0.3 28876 29956  38528
 0.4 33984 54532  63104
 0.5 41164 54532  63104
 0.6 48820 54532  63104
 1.1 94492 152844 161416
 0.8 64704 103684 112256
 0.8 71020 103684 112256
 1.0 82636 103684 112256
 1.1 89236 103684 112256
 1.1 95836 103684 112256
 1.2 102964 103684 112256
 1.4 116956 300300 308872
 2.5 200380 300300 308872
 1.4 113856 201988 210560
 1.4 119644 201988 210560
 1.5 126244 201988 210560
 1.6 132844 201988 210560
 1.7 139444 201988 210560
 1.8 146572 201988 210560
 1.9 153436 201988 210560
 1.9 159508 201988 210560
 2.0 166108 201988 210560
 2.1 172972 201988 210560
 2.2 179572 201988 210560
 2.3 186964 201988 210560
 2.4 193828 201988 210560
 2.5 200428 201988 210560
 2.5 203860 201988 210560
 3.4 276724 595212 603784
 4.5 364636 595212 603784
 2.6 208064 398596 407168
 2.6 214252 398596 407168
 2.7 220324 398596 407168
 2.8 226924 398596 407168
 2.9 233524 398596 407168
 3.0 240124 398596 407168
 3.0 246460 398596 407168
 3.1 253060 398596 407168
 3.2 259660 398596 407168
 3.3 266260 398596 407168
 3.4 272860 398596 407168
 3.4 279460 398596 407168
 3.5 285796 398596 407168
 3.6 292924 398596 407168
 3.7 299788 398596 407168
 3.8 306124 398596 407168
 3.9 312724 398596 407168
 3.9 319588 398596 407168
 4.0 326452 398596 407168
 4.1 333580 398596 407168
 4.2 339388 398596 407168
 4.3 346252 398596 407168
 4.4 352324 398596 407168
 4.4 359452 398596 407168
 4.5 366052 398596 407168
 4.6 372124 398596 407168
 4.7 378724 398596 407168
 4.8 385852 398596 407168
 4.9 392716 398596 407168
 4.9 399052 398596 407168
 5.0 400372 398596 407168
 5.6 454492 1185036 1193608
 6.7 538972 1185036 1193608
 7.8 629260 1185036 1193608
 8.9 715324 1185036 1193608
 8.4 677424 1185036 1193608
 5.0 406720 791812 800384
 5.1 412180 791812 800384
 5.2 418780 791812 800384
 5.3 425908 791812 800384
 5.4 432772 791812 800384
 5.4 439372 791812 800384
 5.5 446236 791812 800384
 5.6 452836 791812 800384
 5.7 459700 791812 800384
 5.8 466564 791812 800384
 5.9 473428 791812 800384
 6.0 480028 791812 800384
 6.0 486892 791812 800384
 6.1 493492 791812 800384
 6.2 500092 791812 800384
 6.3 506956 791812 800384
 6.4 513820 791812 800384
 6.5 520156 791812 800384
 6.5 527020 791812 800384
 6.6 533356 791812 800384
 6.7 539956 791812 800384
 6.8 547084 791812 800384
 6.9 553684 791812 800384
 7.0 560812 791812 800384
 7.0 567676 791812 800384
 7.1 574276 791812 800384
 7.2 580612 791812 800384
 7.3 587476 791812 800384
 7.4 594340 791812 800384
 7.5 600676 791812 800384
 7.5 607276 791812 800384
 7.6 614140 791812 800384
 7.7 621004 791812 800384
 7.8 627868 791812 800384
 7.9 634732 791812 800384
 8.0 641332 791812 800384
 8.1 648460 791812 800384
 8.1 655060 791812 800384
 8.2 661924 791812 800384
 8.3 668260 791812 800384
 8.4 674860 791812 800384
 8.5 681724 791812 800384
 8.6 688324 791812 800384
 8.6 694924 791812 800384
 8.7 701260 791812 800384
 8.8 708124 791812 800384
 8.9 714196 791812 800384
 9.0 721060 791812 800384
 9.0 727396 791812 800384
 9.1 733996 791812 800384
 9.2 740332 791812 800384
 9.3 747196 791812 800384
 9.4 754060 791812 800384
 9.5 760924 791812 800384
 9.6 767788 791812 800384
 9.6 775180 791812 800384
 9.7 781516 791812 800384
 9.8 788116 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
 9.9 793660 791812 800384
