coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   556   708  10256
 0.0  6740  6604  15176
 0.2 19288 17880  26452
 0.3 25440 27096  35668
 0.4 33372 39384  47956
 0.4 38908 39384  47956
 0.5 45660 63960  72532
 0.6 50932 63960  72532
 0.7 57532 63960  72532
 0.7 63604 63960  72532
 0.8 68188 113112 121684
 0.9 72340 113112 121684
 0.9 79468 113112 121684
 1.0 85540 113112 121684
 1.1 91876 113112 121684
 1.2 98212 113112 121684
 1.3 104812 113112 121684
 1.3 111412 113112 121684
 1.5 123820 309728 318300
 2.5 201700 309728 318300
 1.4 119388 211416 219988
 1.5 124660 211416 219988
 1.6 130996 211416 219988
 1.7 136804 211416 219988
 1.7 143140 211416 219988
 1.8 150004 211416 219988
 1.9 156868 211416 219988
 2.0 163732 211416 219988
 2.1 170596 211416 219988
 2.2 177460 211416 219988
 2.2 183796 211416 219988
 2.3 190660 211416 219988
 2.4 197524 211416 219988
 2.5 204124 211416 219988
 2.6 210724 211416 219988
 2.6 212836 211416 219988
 3.4 276724 604640 613212
 4.4 355924 604640 613212
 2.6 213072 408024 416596
 2.7 220324 408024 416596
 2.8 227188 408024 416596
 2.9 232204 408024 416596
 2.9 238804 408024 416596
 3.0 245668 408024 416596
 3.1 252532 408024 416596
 3.2 259396 408024 416596
 3.3 265996 408024 416596
 3.4 272596 408024 416596
 3.4 279196 408024 416596
 3.5 285796 408024 416596
 3.6 292132 408024 416596
 3.7 298468 408024 416596
 3.8 304804 408024 416596
 3.8 311140 408024 416596
 3.9 317740 408024 416596
 4.0 324076 408024 416596
 4.1 330412 408024 416596
 4.2 337540 408024 416596
 4.3 343876 408024 416596
 4.3 350740 408024 416596
 4.4 357340 408024 416596
 4.5 363676 408024 416596
 4.6 370276 408024 416596
 4.7 376876 408024 416596
 4.7 383740 408024 416596
 4.8 390076 408024 416596
 4.9 396412 408024 416596
 5.0 403276 408024 416596
 5.1 409612 408024 416596
 6.6 534220 1194464 1203036
 7.7 616852 1194464 1203036
 8.8 704236 1194464 1203036
 9.7 783436 1194464 1203036
 5.1 409940 801240 809812
 5.2 416932 801240 809812
 5.2 423268 801240 809812
 5.3 429076 801240 809812
 5.4 435412 801240 809812
 5.5 441748 801240 809812
 5.6 448348 801240 809812
 5.6 454948 801240 809812
 5.7 461020 801240 809812
 5.8 468148 801240 809812
 5.9 474748 801240 809812
 6.0 481348 801240 809812
 6.1 487948 801240 809812
 6.1 494020 801240 809812
 6.2 501148 801240 809812
 6.3 507484 801240 809812
 6.4 514876 801240 809812
 6.5 521476 801240 809812
 6.6 527812 801240 809812
 6.6 534412 801240 809812
 6.7 540484 801240 809812
 6.8 547084 801240 809812
 6.9 553420 801240 809812
 6.9 559228 801240 809812
 7.0 565828 801240 809812
 7.1 572428 801240 809812
 7.2 577972 801240 809812
 7.3 584572 801240 809812
 7.3 591172 801240 809812
 7.4 597772 801240 809812
 7.5 604372 801240 809812
 7.6 610972 801240 809812
 7.7 619156 801240 809812
 7.8 625492 801240 809812
 7.9 631828 801240 809812
 8.0 640012 801240 809812
 8.1 650308 801240 809812
 8.2 660340 801240 809812
 8.3 667996 801240 809812
 8.4 674068 801240 809812
 8.5 681460 801240 809812
 8.6 689908 801240 809812
 8.7 696508 801240 809812
 8.7 702844 801240 809812
 8.8 708916 801240 809812
 8.9 715252 801240 809812
 9.0 721324 801240 809812
 9.0 727660 801240 809812
 9.1 733996 801240 809812
 9.2 739804 801240 809812
 9.3 746404 801240 809812
 9.4 752476 801240 809812
 9.4 759076 801240 809812
 9.5 765148 801240 809812
 9.6 771748 801240 809812
 9.7 778084 801240 809812
 9.8 784156 801240 809812
 9.8 790756 801240 809812
 9.9 797356 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
10.0 802636 801240 809812
