coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +51.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 17112 17616  26188
 0.4 39744 43848  52420
 0.5 43384 45148  53720
 0.6 50416 51292  59864
 0.7 56560 63580  72152
 0.7 63160 63580  72152
 0.8 68848 88156  96728
 0.9 74128 88156  96728
 1.0 80728 88156  96728
 1.0 87592 88156  96728
 1.1 91048 137308 145880
 1.2 97648 137308 145880
 1.3 104248 137308 145880
 1.3 111376 137308 145880
 1.4 117976 137308 145880
 1.5 125368 137308 145880
 1.6 131968 137308 145880
 1.7 136984 137308 145880
 2.5 205624 333924 342496
 1.7 140200 235612 244184
 1.8 146272 235612 244184
 1.9 153136 235612 244184
 2.0 160000 235612 244184
 2.0 166336 235612 244184
 2.1 173200 235612 244184
 2.2 180064 235612 244184
 2.3 186928 235612 244184
 2.4 193000 235612 244184
 2.4 199336 235612 244184
 2.5 205936 235612 244184
 2.6 212800 235612 244184
 2.7 219400 235612 244184
 2.8 226000 235612 244184
 2.9 232600 235612 244184
 4.3 349816 628836 637408
 5.3 429280 628836 637408
 3.0 240352 432220 440792
 3.0 246952 432220 440792
 3.1 253288 432220 440792
 3.2 259888 432220 440792
 3.3 266488 432220 440792
 3.4 272296 432220 440792
 3.4 278896 432220 440792
 3.5 285496 432220 440792
 3.6 291832 432220 440792
 3.7 298432 432220 440792
 3.8 303976 432220 440792
 3.8 310576 432220 440792
 3.9 316912 432220 440792
 4.0 323512 432220 440792
 4.1 329584 432220 440792
 4.2 335920 432220 440792
 4.2 342784 432220 440792
 4.3 349384 432220 440792
 4.4 355984 432220 440792
 4.5 362056 432220 440792
 4.6 368920 432220 440792
 4.6 375784 432220 440792
 4.7 382384 432220 440792
 4.8 388984 432220 440792
 4.9 395848 432220 440792
 5.0 402184 432220 440792
 5.1 408520 432220 440792
 5.1 414856 432220 440792
 5.2 420664 432220 440792
 5.3 427264 432220 440792
 5.3 431752 432220 440792
 5.4 439144 1218660 1227232
 6.4 516496 1218660 1227232
 7.4 594112 1218660 1227232
