coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   384   236   1188
 0.1 15376 13928  22500
 0.2 23984 32376  40948
 0.3 28372 50808  59380
 0.4 33392 38512  47084
 0.5 44480 87672  96244
 0.5 46472 63088  71660
 0.6 52016 63088  71660
 0.7 58352 63088  71660
 0.8 64424 63088  71660
 0.8 66896 112240 120812
 0.9 72896 112240 120812
 0.9 79760 112240 120812
 1.0 85304 112240 120812
 1.1 92168 112240 120812
 1.2 98504 112240 120812
 1.3 105104 112240 120812
 1.3 111704 112240 120812
 1.8 151304 308856 317428
 1.4 113740 308856 317428
 1.4 119672 210544 219116
 1.5 126272 210544 219116
 1.6 132344 210544 219116
 1.7 139208 210544 219116
 1.8 145808 210544 219116
 1.8 151880 210544 219116
 1.9 158480 210544 219116
 2.0 165080 210544 219116
 2.1 171680 210544 219116
 2.2 178016 210544 219116
 2.3 184880 210544 219116
 2.3 191216 210544 219116
 2.4 197816 210544 219116
 2.5 204152 210544 219116
 2.6 210752 210544 219116
 2.7 219728 603768 612340
 3.7 298664 603768 612340
 4.7 376280 603768 612340
 2.7 216400 407152 415724
 2.7 221672 407152 415724
 2.8 228272 407152 415724
 2.9 234872 407152 415724
 3.0 241472 407152 415724
 3.1 248072 407152 415724
 3.1 254408 407152 415724
 3.2 261272 407152 415724
 3.3 267872 407152 415724
 3.4 274208 407152 415724
 3.5 280544 407152 415724
