coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +72.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3198 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.1 14752 19784  28356
 0.3 30312 30284  38856
 0.5 47108 48036  56608
 0.6 53132 57252  65824
 0.7 61324 69540  78112
 0.8 67388 69540  78112
 0.9 73612 94116 102688
 0.9 79940 94116 102688
 1.0 87068 94116 102688
 1.1 93668 94116 102688
 1.2 98188 143268 151840
 1.3 103988 143268 151840
 1.3 111116 143268 151840
 1.4 117716 143268 151840
 1.5 124316 143268 151840
 1.6 131708 143268 151840
 1.7 139364 143268 151840
 1.8 151244 339884 348456
 2.8 231500 339884 348456
 1.8 149180 241572 250144
 1.9 156308 241572 250144
 2.0 162380 241572 250144
 2.1 168980 241572 250144
 2.1 175580 241572 250144
 2.2 182708 241572 250144
 2.3 189308 241572 250144
 2.4 194852 241572 250144
 2.5 201716 241572 250144
 2.6 208316 241572 250144
 2.6 214916 241572 250144
 2.7 221780 241572 250144
 2.8 228380 241572 250144
 2.9 235244 241572 250144
 3.0 241052 241572 250144
 3.6 288308 634796 643368
 4.6 368564 634796 643368
 3.4 278648 634796 643368
 3.0 246692 438180 446752
 3.1 253820 438180 446752
 3.2 260156 438180 446752
 3.3 267020 438180 446752
 3.4 273884 438180 446752
 3.5 281012 438180 446752
 3.5 287612 438180 446752
 3.6 293684 438180 446752
 3.7 300284 438180 446752
 3.8 306620 438180 446752
 3.9 313748 438180 446752
 4.0 320348 438180 446752
 4.0 326420 438180 446752
 4.1 333284 438180 446752
 4.2 339620 438180 446752
 4.3 346748 438180 446752
 4.4 353084 438180 446752
 4.4 358892 438180 446752
 4.5 366020 438180 446752
 4.6 373148 438180 446752
 4.7 378956 438180 446752
 4.8 385556 438180 446752
 4.9 391892 438180 446752
 4.9 398492 438180 446752
 5.0 405092 438180 446752
 5.1 411428 438180 446752
 5.2 418028 438180 446752
 5.3 424628 438180 446752
 5.3 430964 438180 446752
 5.4 437828 438180 446752
 6.8 548972 1224620 1233192
 7.9 632924 1224620 1233192
 8.9 718196 1224620 1233192
10.0 804260 1224620 1233192
 5.5 440204 831396 839968
 5.5 444620 831396 839968
 5.6 451220 831396 839968
 5.7 457556 831396 839968
 5.8 464684 831396 839968
 5.8 471284 831396 839968
 5.9 478148 831396 839968
 6.0 484748 831396 839968
 6.1 491612 831396 839968
 6.2 498212 831396 839968
 6.3 504812 831396 839968
 6.3 511676 831396 839968
 6.4 518276 831396 839968
 6.5 524612 831396 839968
 6.6 531476 831396 839968
 6.7 538340 831396 839968
 6.8 544940 831396 839968
 6.8 551540 831396 839968
 6.9 557876 831396 839968
 7.0 564476 831396 839968
 7.1 571340 831396 839968
 7.2 578204 831396 839968
 7.3 584804 831396 839968
 7.3 591668 831396 839968
 7.4 598004 831396 839968
 7.5 604076 831396 839968
 7.6 610676 831396 839968
 7.7 616748 831396 839968
 7.7 622292 831396 839968
 7.8 628628 831396 839968
 7.9 635756 831396 839968
 8.0 641300 831396 839968
 8.1 649484 831396 839968
 8.1 654764 831396 839968
 8.2 661628 831396 839968
 8.4 672188 831396 839968
 8.5 684596 831396 839968
 8.6 692780 831396 839968
 8.7 699116 831396 839968
 8.8 706508 831396 839968
 8.9 715748 831396 839968
 9.0 722348 831396 839968
 9.1 728684 831396 839968
 9.1 735020 831396 839968
 9.2 741620 831396 839968
 9.3 748220 831396 839968
 9.4 754556 831396 839968
 9.5 761156 831396 839968
 9.6 768020 831396 839968
 9.6 774884 831396 839968
 9.7 780692 831396 839968
 9.8 787292 831396 839968
 9.9 794420 831396 839968
10.0 800756 831396 839968
10.0 807092 831396 839968
10.1 813692 831396 839968
10.2 820028 831396 839968
10.3 827420 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
10.3 830852 831396 839968
