coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1  8176  9464  18036
 0.2 20884 20732  29304
 0.5 41276 41640  50212
 0.5 47388 47792  56364
 0.6 53364 53936  62508
 0.7 59176 66224  74796
 0.8 65776 66224  74796
 0.9 72256 90800  99372
 0.9 78328 90800  99372
 1.0 84928 90800  99372
 1.2 98656 189112 197684
 1.1 93136 139952 148524
 1.2 100264 139952 148524
 1.3 106864 139952 148524
 1.4 113992 139952 148524
 1.5 120592 139952 148524
 1.5 126928 139952 148524
 1.6 133792 139952 148524
 1.9 158404 336568 345140
 1.8 145192 238256 246828
 1.9 152056 238256 246828
 1.9 158656 238256 246828
 2.0 165256 238256 246828
 2.1 171856 238256 246828
 2.2 178192 238256 246828
 2.3 184792 238256 246828
 2.3 191128 238256 246828
 2.4 197728 238256 246828
 2.5 204856 238256 246828
 2.6 211720 238256 246828
 2.7 218584 238256 246828
 2.8 225448 238256 246828
 2.9 232048 238256 246828
 2.9 237856 238256 246828
 3.6 288016 631480 640052
 4.5 366688 631480 640052
 4.4 357056 631480 640052
 3.0 244024 434864 443436
 3.1 250888 434864 443436
 3.2 256696 434864 443436
 3.2 263560 434864 443436
 3.3 270424 434864 443436
 3.4 276760 434864 443436
 3.5 283096 434864 443436
 3.6 289696 434864 443436
 3.7 296032 434864 443436
 3.7 302896 434864 443436
 3.8 309232 434864 443436
 3.9 315832 434864 443436
 4.0 322168 434864 443436
 4.1 328768 434864 443436
 4.1 335104 434864 443436
 4.2 340912 434864 443436
 4.3 347512 434864 443436
 4.4 354112 434864 443436
 4.5 361240 434864 443436
 4.5 367576 434864 443436
 4.6 373912 434864 443436
 4.7 380248 434864 443436
 4.8 386848 434864 443436
 4.9 393448 434864 443436
 5.0 400048 434864 443436
 5.0 405592 434864 443436
 5.1 411928 434864 443436
 5.2 418000 434864 443436
 5.3 424600 434864 443436
 5.3 431464 434864 443436
 5.4 434632 434864 443436
 5.7 456280 1221304 1229876
 6.7 538120 1221304 1229876
 7.7 617584 1221304 1229876
 8.7 698104 1221304 1229876
 9.7 779152 1221304 1229876
 7.0 565600 1221304 1229876
 5.4 438256 828080 836652
 5.5 444592 828080 836652
 5.6 450928 828080 836652
 5.7 457528 828080 836652
 5.8 464128 828080 836652
 5.8 470728 828080 836652
 5.9 477592 828080 836652
 6.0 484192 828080 836652
 6.1 490528 828080 836652
 6.2 497128 828080 836652
 6.2 503728 828080 836652
 6.3 510856 828080 836652
 6.4 517984 828080 836652
 6.5 524848 828080 836652
 6.6 531184 828080 836652
 6.7 536464 828080 836652
 6.7 542800 828080 836652
 6.8 549136 828080 836652
 6.9 555736 828080 836652
 7.0 562336 828080 836652
 7.1 568672 828080 836652
 7.1 575008 828080 836652
 7.2 581608 828080 836652
 7.3 587944 828080 836652
 7.4 594280 828080 836652
 7.5 600880 828080 836652
 7.5 607480 828080 836652
 7.6 614080 828080 836652
 7.7 620152 828080 836652
 7.8 626488 828080 836652
 7.9 632824 828080 836652
 8.0 640480 828080 836652
 8.0 647344 828080 836652
 8.1 653152 828080 836652
 8.2 659488 828080 836652
 8.3 668992 828080 836652
 8.4 679288 828080 836652
