coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.0     4   204    360
 0.1  8928  7716  16288
 0.2 19292 38444  47016
 0.2 23248 26148  34720
 0.4 38940 75308  83880
 0.4 35536 50724  59296
 0.5 41724 50724  59296
 0.6 48588 50724  59296
 0.8 66540 149036 157608
 0.7 58064 99876 108448
 0.8 64452 99876 108448
 0.8 71052 99876 108448
 0.9 77916 99876 108448
 1.0 85044 99876 108448
 1.1 91644 99876 108448
 1.2 98508 99876 108448
 1.4 114876 296492 305064
 2.2 176748 296492 305064
 1.3 109264 198180 206752
 1.4 115980 198180 206752
 1.5 121788 198180 206752
 1.6 128916 198180 206752
 1.6 135516 198180 206752
 1.7 142116 198180 206752
 1.8 149508 198180 206752
 1.9 155580 198180 206752
 2.0 162708 198180 206752
 2.1 169308 198180 206752
 2.2 176172 198180 206752
 2.2 183300 198180 206752
 2.3 189900 198180 206752
 2.4 197028 198180 206752
 2.5 200196 198180 206752
 3.4 272004 591404 599976
 4.5 366516 591404 599976
 2.5 203472 394788 403360
 2.6 211664 394788 403360
 2.7 216924 394788 403360
 2.7 223788 394788 403360
 2.8 230652 394788 403360
 2.9 236460 394788 403360
 3.0 243852 394788 403360
 3.1 250716 394788 403360
 3.2 257316 394788 403360
 3.2 263652 394788 403360
 3.3 270516 394788 403360
 3.4 276852 394788 403360
 3.5 283716 394788 403360
 3.6 290844 394788 403360
 3.7 297444 394788 403360
 3.7 303516 394788 403360
 3.8 309060 394788 403360
 3.9 315924 394788 403360
 4.0 322524 394788 403360
 4.1 329916 394788 403360
 4.2 336252 394788 403360
 4.2 342852 394788 403360
 4.3 349188 394788 403360
 4.4 356052 394788 403360
 4.5 362388 394788 403360
 4.6 369252 394788 403360
 4.7 376380 394788 403360
 4.7 382980 394788 403360
 4.8 391164 394788 403360
 4.9 396972 394788 403360
 5.1 412020 1181228 1189800
 6.2 499140 1181228 1189800
 7.2 580452 1181228 1189800
 8.1 649356 1181228 1189800
 8.7 699780 1181228 1189800
 9.3 750996 1181228 1189800
 7.9 633436 1181228 1189800
 5.0 402128 788004 796576
 5.1 408056 788004 796576
 5.1 414588 788004 796576
 5.2 421452 788004 796576
 5.3 428052 788004 796576
 5.4 434652 788004 796576
 5.5 441252 788004 796576
 5.6 447852 788004 796576
 5.6 454716 788004 796576
 5.7 461580 788004 796576
 5.8 468708 788004 796576
 5.9 475044 788004 796576
 6.0 481644 788004 796576
 6.1 488244 788004 796576
 6.1 495108 788004 796576
 6.2 501972 788004 796576
 6.3 508836 788004 796576
 6.4 515172 788004 796576
 6.5 522036 788004 796576
 6.6 528900 788004 796576
 6.7 535764 788004 796576
 6.7 541572 788004 796576
 6.8 547908 788004 796576
 6.9 555036 788004 796576
 7.0 561636 788004 796576
 7.1 568236 788004 796576
 7.1 575364 788004 796576
 7.2 581436 788004 796576
 7.3 588564 788004 796576
 7.4 595428 788004 796576
 7.5 602292 788004 796576
 7.6 609420 788004 796576
 7.7 615756 788004 796576
 7.7 622884 788004 796576
 7.8 629748 788004 796576
