coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18760 18492  27064
 0.4 36948 37248  45820
 0.5 45372 55696  64268
 0.6 48508 49544  58116
 0.6 55112 61832  70404
 0.8 64088 110992 119564
 0.8 65552 86408  94980
 0.9 72152 86408  94980
 0.9 79280 86408  94980
 1.0 85880 86408  94980
 1.1 88288 135560 144132
 1.1 94616 135560 144132
 1.2 101480 135560 144132
 1.3 107288 135560 144132
 1.4 113624 135560 144132
 1.5 120224 135560 144132
 1.5 126560 135560 144132
 1.6 133160 135560 144132
 2.0 165896 332176 340748
 1.9 154076 332176 340748
 1.7 141656 233864 242436
 1.8 148784 233864 242436
 1.9 154592 233864 242436
 2.0 161456 233864 242436
 2.0 167792 233864 242436
 2.1 175184 233864 242436
 2.2 181784 233864 242436
 2.3 187856 233864 242436
 2.4 194456 233864 242436
 2.5 200792 233864 242436
 2.5 207656 233864 242436
 2.6 214256 233864 242436
 2.7 220592 233864 242436
 2.8 227192 233864 242436
 2.9 233528 233864 242436
 3.3 267320 627088 635660
 4.3 344672 627088 635660
 5.2 421496 627088 635660
 2.9 238112 430472 439044
 3.0 244976 430472 439044
 3.2 260816 430472 439044
 3.3 267152 430472 439044
 3.4 273488 430472 439044
 3.5 280088 430472 439044
 3.5 285896 430472 439044
 3.6 292760 430472 439044
 3.7 299096 430472 439044
 3.8 305960 430472 439044
 3.9 312560 430472 439044
 3.9 318632 430472 439044
 4.0 325496 430472 439044
 4.1 331832 430472 439044
 4.2 338432 430472 439044
 4.3 345296 430472 439044
 4.4 351896 430472 439044
 4.4 358496 430472 439044
 4.5 365360 430472 439044
 4.6 371960 430472 439044
 4.7 379088 430472 439044
 4.8 385688 430472 439044
 4.9 392288 430472 439044
 4.9 398888 430472 439044
 5.0 405488 430472 439044
 5.1 411824 430472 439044
 5.2 417368 430472 439044
 5.3 423968 430472 439044
 5.3 430040 430472 439044
 5.3 430304 430472 439044
 6.1 493664 1216912 1225484
 7.0 566264 1216912 1225484
 8.0 640712 1216912 1225484
 9.0 719912 1216912 1225484
10.0 801752 1216912 1225484
 5.4 432352 823688 832260
 5.4 437624 823688 832260
 5.5 443696 823688 832260
 5.6 449768 823688 832260
 5.7 456632 823688 832260
 5.7 462968 823688 832260
 5.8 469568 823688 832260
 5.9 475904 823688 832260
 6.0 482240 823688 832260
 6.1 488312 823688 832260
 6.1 495440 823688 832260
 6.2 502040 823688 832260
 6.3 508640 823688 832260
 6.4 515504 823688 832260
 6.5 521576 823688 832260
 6.6 528176 823688 832260
 6.6 534776 823688 832260
 6.7 541904 823688 832260
 6.8 548768 823688 832260
 6.9 555104 823688 832260
 7.0 561176 823688 832260
 7.1 568040 823688 832260
 7.1 574640 823688 832260
 7.2 580448 823688 832260
 7.3 586784 823688 832260
 7.4 592856 823688 832260
 7.5 600512 823688 832260
 7.5 606848 823688 832260
 7.6 613184 823688 832260
 7.7 619256 823688 832260
 7.8 626384 823688 832260
 7.9 632192 823688 832260
 7.9 638792 823688 832260
 8.0 645920 823688 832260
 8.1 652520 823688 832260
 8.2 660968 823688 832260
 8.4 672848 823688 832260
 8.5 682880 823688 832260
 8.6 689744 823688 832260
 8.6 695024 823688 832260
 8.7 702152 823688 832260
 8.8 709280 823688 832260
 8.9 716144 823688 832260
 9.0 722480 823688 832260
 9.1 728552 823688 832260
 9.1 734888 823688 832260
 9.2 740960 823688 832260
 9.3 748088 823688 832260
 9.4 754424 823688 832260
 9.5 760760 823688 832260
 9.5 767096 823688 832260
 9.6 773696 823688 832260
 9.7 779768 823688 832260
 9.8 786632 823688 832260
 9.9 793232 823688 832260
10.0 799832 823688 832260
10.0 806168 823688 832260
10.1 811712 823688 832260
10.2 817784 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
10.2 823328 823688 832260
