coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.1 15140 20552  29124
 0.3 31664 35920  44492
 0.6 49020 49784  58356
 0.7 57348 59000  67572
 0.7 63500 71288  79860
 0.8 69644 71288  79860
 0.9 77836 95864 104436
 1.0 86028 95864 104436
 1.1 92172 95864 104436
 1.4 114240 194176 202748
 1.2 102412 145016 153588
 1.3 110604 145016 153588
 1.4 116748 145016 153588
 1.5 122448 145016 153588
 1.6 128784 145016 153588
 1.6 135648 145016 153588
 1.7 142512 145016 153588
 2.5 201120 341632 350204
 1.8 149516 243320 251892
 1.9 157708 243320 251892
 2.0 165900 243320 251892
 2.1 170808 243320 251892
 2.2 177144 243320 251892
 2.3 184272 243320 251892
 2.3 191136 243320 251892
 2.4 196944 243320 251892
 2.5 203544 243320 251892
 2.6 210144 243320 251892
 2.7 217008 243320 251892
 2.7 223608 243320 251892
 2.8 229680 243320 251892
 2.9 236280 243320 251892
 3.0 242880 243320 251892
 3.7 299112 636544 645116
 4.8 387024 636544 645116
 3.0 245772 439928 448500
 3.1 251916 439928 448500
 3.2 258060 439928 448500
 3.3 264204 439928 448500
 3.3 270168 439928 448500
 3.4 277296 439928 448500
 3.5 284160 439928 448500
 3.6 291024 439928 448500
 3.7 298416 439928 448500
 3.8 305280 439928 448500
 3.9 311880 439928 448500
 3.9 319272 439928 448500
 4.0 326400 439928 448500
 4.1 333264 439928 448500
 4.2 340128 439928 448500
 4.3 346464 439928 448500
 4.4 353064 439928 448500
 4.5 359928 439928 448500
 4.5 367320 439928 448500
 4.6 373920 439928 448500
 4.7 381048 439928 448500
 4.8 387912 439928 448500
 4.9 393456 439928 448500
 5.0 400320 439928 448500
 5.0 406656 439928 448500
 5.1 413520 439928 448500
 5.2 420384 439928 448500
 5.3 426720 439928 448500
 5.4 433584 439928 448500
 5.4 439392 439928 448500
 5.8 464208 1226368 1234940
 6.8 547104 1226368 1234940
 7.7 620760 1226368 1234940
 8.7 701808 1226368 1234940
 9.6 767808 1226368 1234940
 9.2 738800 1226368 1234940
 5.5 444428 833144 841716
 5.6 452620 833144 841716
 5.7 458764 833144 841716
 5.8 465192 833144 841716
 5.8 471528 833144 841716
 5.9 478392 833144 841716
 6.0 485256 833144 841716
 6.1 492120 833144 841716
 6.2 498456 833144 841716
 6.3 505848 833144 841716
 6.4 513504 833144 841716
 6.5 520368 833144 841716
 6.6 528360 833144 841716
 6.6 533560 833144 841716
 6.7 540160 833144 841716
 6.8 547552 833144 841716
 6.9 554152 833144 841716
 7.0 560752 833144 841716
 7.0 567352 833144 841716
 7.1 573424 833144 841716
 7.2 580552 833144 841716
 7.3 586888 833144 841716
 7.4 594016 833144 841716
 7.5 601144 833144 841716
 7.6 608536 833144 841716
 7.6 615664 833144 841716
 7.7 622264 833144 841716
 7.8 629128 833144 841716
 7.9 635992 833144 841716
 8.0 642856 833144 841716
 8.1 649984 833144 841716
 8.2 656584 833144 841716
 8.2 662920 833144 841716
 8.4 674008 833144 841716
 8.5 686152 833144 841716
 8.7 696184 833144 841716
 8.7 703576 833144 841716
 8.8 709384 833144 841716
 8.9 717304 833144 841716
 9.0 724696 833144 841716
 9.1 732352 833144 841716
 9.2 739216 833144 841716
 9.3 746344 833144 841716
