coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 16500 16400  24972
 0.4 34652 35840  44412
 0.4 39344 45056  53628
 0.7 56700 69640  78212
 0.6 50436 57344  65916
 0.7 57036 57344  65916
 0.7 62460 81920  90492
 0.8 68268 81920  90492
 0.9 75132 81920  90492
 1.0 81204 81920  90492
 1.0 82352 131072 139644
 1.1 89148 131072 139644
 1.1 95748 131072 139644
 1.2 101292 131072 139644
 1.3 108156 131072 139644
 1.4 114492 131072 139644
 1.5 121092 131072 139644
 1.5 127692 131072 139644
 1.6 130980 327688 336260
 1.7 136716 229376 237948
 1.7 143316 229376 237948
 1.8 149652 229376 237948
 1.9 156516 229376 237948
 2.0 163116 229376 237948
 2.1 169980 229376 237948
 2.2 176316 229376 237948
 2.2 182388 229376 237948
 2.3 188988 229376 237948
 2.4 195324 229376 237948
 2.5 200868 229376 237948
 2.5 207468 229376 237948
 2.6 213804 229376 237948
 2.7 220404 229376 237948
 2.8 227004 229376 237948
 2.9 235188 622600 631172
 3.9 314916 622600 631172
 4.9 395436 622600 631172
 2.9 232384 425984 434556
 2.9 239508 425984 434556
 3.0 245580 425984 434556
 3.1 252180 425984 434556
 3.2 259044 425984 434556
 3.3 265380 425984 434556
 3.4 271980 425984 434556
 3.4 278052 425984 434556
 3.5 284916 425984 434556
 3.6 290988 425984 434556
 3.7 297060 425984 434556
 3.8 304188 425984 434556
 3.8 310788 425984 434556
 3.9 317124 425984 434556
 4.0 323724 425984 434556
 4.1 329796 425984 434556
 4.2 336660 425984 434556
 4.2 343260 425984 434556
 4.3 350124 425984 434556
 4.4 356724 425984 434556
 4.5 363060 425984 434556
 4.6 369660 425984 434556
 4.7 376260 425984 434556
 4.7 383124 425984 434556
 4.8 389460 425984 434556
 4.9 395796 425984 434556
 5.0 402396 425984 434556
 5.1 407940 425984 434556
 5.1 413220 425984 434556
 5.2 420084 425984 434556
 5.3 425892 425984 434556
 5.3 427212 1212424 1220996
