coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 19760 18536  27108
 0.3 31624 30884  39456
 0.4 37856 40100  48672
 0.5 43476 52388  60960
 0.6 50004 52388  60960
 0.9 75348 101548 110120
 0.7 60180 76964  85536
 0.8 65988 76964  85536
 0.9 72588 76964  85536
 1.0 81828 175276 183848
 1.0 82388 126116 134688
 1.0 87396 126116 134688
 1.1 94260 126116 134688
 1.2 101388 126116 134688
 1.3 107988 126116 134688
 1.4 114060 126116 134688
 1.5 120924 126116 134688
 1.5 126996 126116 134688
 2.3 185076 322732 331304
 1.6 131540 224420 232992
 1.7 137076 224420 232992
 1.7 143412 224420 232992
 1.8 150540 224420 232992
 1.9 156876 224420 232992
 2.0 163476 224420 232992
 2.1 169812 224420 232992
 2.2 176148 224420 232992
 2.2 182484 224420 232992
 2.3 188820 224420 232992
 2.4 195420 224420 232992
 2.5 202284 224420 232992
 2.6 208620 224420 232992
 2.6 215220 224420 232992
 2.7 221556 224420 232992
 4.3 351708 617644 626216
 4.2 343792 617644 626216
 2.8 229844 421028 429600
 2.9 236172 421028 429600
 3.0 242244 421028 429600
 3.1 248580 421028 429600
 3.1 255444 421028 429600
 3.2 261252 421028 429600
 3.3 267852 421028 429600
 3.4 274716 421028 429600
 3.5 281052 421028 429600
 3.5 287652 421028 429600
 3.6 293988 421028 429600
 3.7 300588 421028 429600
 3.8 307188 421028 429600
 3.9 314316 421028 429600
 4.0 320652 421028 429600
 4.0 327252 421028 429600
 4.1 333852 421028 429600
 4.2 339924 421028 429600
 4.3 347052 421028 429600
 4.4 353916 421028 429600
 4.4 359724 421028 429600
 4.5 366324 421028 429600
 4.6 372924 421028 429600
 4.7 379524 421028 429600
 4.8 386124 421028 429600
 4.9 391932 421028 429600
 4.9 397212 421028 429600
 5.0 403548 421028 429600
 5.1 409356 421028 429600
 5.2 416484 421028 429600
 5.2 422028 421028 429600
 5.3 427572 1207468 1216040
 6.3 504396 1207468 1216040
 7.2 581748 1207468 1216040
 8.2 660948 1207468 1216040
 9.2 740412 1207468 1216040
 9.2 737736 1207468 1216040
 5.3 426452 814244 822816
 5.4 432252 814244 822816
 5.4 438852 814244 822816
 5.5 445716 814244 822816
 5.6 452316 814244 822816
 5.7 458388 814244 822816
 5.8 464724 814244 822816
 5.8 471060 814244 822816
 5.9 477924 814244 822816
 6.0 485052 814244 822816
 6.1 490860 814244 822816
 6.2 497460 814244 822816
 6.3 503796 814244 822816
 6.3 510660 814244 822816
 6.4 517260 814244 822816
 6.5 523596 814244 822816
 6.6 529932 814244 822816
 6.7 536268 814244 822816
 6.7 542868 814244 822816
 6.8 549204 814244 822816
 6.9 555540 814244 822816
 7.0 562140 814244 822816
 7.1 568476 814244 822816
 7.1 575076 814244 822816
 7.2 581940 814244 822816
 7.3 588276 814244 822816
 7.4 594876 814244 822816
 7.5 601212 814244 822816
 7.6 607812 814244 822816
 7.6 613884 814244 822816
 7.7 620220 814244 822816
 7.8 626028 814244 822816
 7.9 633684 814244 822816
 7.9 639228 814244 822816
 8.0 645564 814244 822816
 8.2 656388 814244 822816
 8.3 666684 814244 822816
 8.4 674868 814244 822816
 8.5 681468 814244 822816
 8.5 687012 814244 822816
 8.6 694404 814244 822816
 8.7 702324 814244 822816
 8.8 708924 814244 822816
 8.9 715260 814244 822816
 9.0 721596 814244 822816
 9.1 727932 814244 822816
 9.1 734532 814244 822816
 9.2 740868 814244 822816
 9.3 747204 814244 822816
 9.4 753804 814244 822816
 9.5 760404 814244 822816
 9.5 766740 814244 822816
 9.6 772812 814244 822816
 9.7 779676 814244 822816
 9.8 785484 814244 822816
 9.9 792876 814244 822816
 9.9 798684 814244 822816
10.0 805284 814244 822816
10.1 811884 814244 822816
10.1 815052 814244 822816
10.1 815052 814244 822816
10.1 815052 814244 822816
