coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9664 12868  21440
 0.1 15792 15932  24504
 0.2 23984 28220  36792
 0.3 30048 28220  36792
 0.4 36792 52796  61368
 0.5 43656 52796  61368
 0.6 50784 52796  61368
 0.9 74808 151108 159680
 0.7 59004 101948 110520
 0.8 67176 101948 110520
 0.9 73776 101948 110520
 1.0 81168 101948 110520
 1.1 88560 101948 110520
 1.1 95424 101948 110520
 1.2 102288 101948 110520
 1.8 149280 298564 307136
 1.3 108156 200252 208824
 1.4 113952 200252 208824
 1.5 120288 200252 208824
 1.5 127152 200252 208824
 1.6 133752 200252 208824
 1.7 139824 200252 208824
 1.8 146688 200252 208824
 1.9 153024 200252 208824
 1.9 159888 200252 208824
 2.0 166752 200252 208824
 2.1 172296 200252 208824
 2.2 179424 200252 208824
 2.3 186552 200252 208824
 2.4 193416 200252 208824
 2.5 200016 200252 208824
 2.6 213216 593476 602048
 3.7 302976 593476 602048
 4.8 391416 593476 602048
 2.5 206460 396860 405432
 2.6 213048 396860 405432
 2.7 219384 396860 405432
 2.8 226512 396860 405432
 2.9 233376 396860 405432
 2.9 238920 396860 405432
 3.0 245784 396860 405432
 3.1 252384 396860 405432
 3.2 259248 396860 405432
 3.3 265848 396860 405432
 3.4 271920 396860 405432
 3.4 278784 396860 405432
 3.5 286704 396860 405432
 3.6 293568 396860 405432
 3.7 300432 396860 405432
 3.8 307824 396860 405432
 3.9 314952 396860 405432
 4.0 321816 396860 405432
 4.1 328152 396860 405432
 4.1 335016 396860 405432
 4.2 342672 396860 405432
 4.3 349536 396860 405432
 4.4 358248 396860 405432
 4.5 365640 396860 405432
 4.6 373032 396860 405432
 4.7 379632 396860 405432
 4.8 385704 396860 405432
 4.9 392304 396860 405432
 5.5 444576 1183300 1191872
 6.6 529584 1183300 1191872
 7.5 604560 1183300 1191872
 8.2 662904 1183300 1191872
 9.0 726264 1183300 1191872
 9.8 787776 1183300 1191872
 5.0 402068 790076 798648
 5.1 408932 790076 798648
 5.1 415268 790076 798648
 5.2 422132 790076 798648
 5.3 428732 790076 798648
 5.4 435068 790076 798648
 5.5 442196 790076 798648
 5.6 448532 790076 798648
 5.6 455396 790076 798648
 5.7 461732 790076 798648
 5.8 468068 790076 798648
 5.9 474668 790076 798648
 6.0 481532 790076 798648
 6.1 488660 790076 798648
 6.1 495524 790076 798648
 6.2 501596 790076 798648
 6.3 508196 790076 798648
 6.4 515060 790076 798648
 6.5 521660 790076 798648
 6.6 528260 790076 798648
 6.6 533276 790076 798648
 6.7 540140 790076 798648
 6.8 547004 790076 798648
 6.9 554396 790076 798648
 7.0 561260 790076 798648
 7.0 567332 790076 798648
 7.1 573932 790076 798648
 7.2 581588 790076 798648
 7.3 588716 790076 798648
 7.4 595316 790076 798648
 7.5 602180 790076 798648
 7.6 608780 790076 798648
 7.6 615644 790076 798648
 7.7 622772 790076 798648
 7.8 630164 790076 798648
 7.9 637292 790076 798648
 8.0 644684 790076 798648
 8.1 651812 790076 798648
 8.2 658940 790076 798648
 8.3 665012 790076 798648
 8.4 671876 790076 798648
 8.4 679268 790076 798648
 8.5 685868 790076 798648
 8.6 692468 790076 798648
 8.7 697484 790076 798648
 8.8 705404 790076 798648
 8.9 712268 790076 798648
 8.9 719396 790076 798648
 9.0 725996 790076 798648
 9.1 733388 790076 798648
 9.2 739196 790076 798648
 9.3 746852 790076 798648
 9.4 753188 790076 798648
 9.5 760052 790076 798648
 9.5 767112 790076 798648
 9.6 775032 790076 798648
 9.7 782160 790076 798648
 9.8 788232 790076 798648
 9.9 791928 790076 798648
 9.9 791928 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
 9.9 792192 790076 798648
