coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14892 15324  23896
 0.4 35224 37884  46456
 0.4 37244 39916  48488
 0.5 43220 46060  54632
 0.6 49824 58348  66920
 0.7 56424 58348  66920
 0.7 62904 82924  91496
 0.8 69504 82924  91496
 0.9 77160 82924  91496
 1.0 86136 181236 189808
 1.0 86688 132076 140648
 1.1 93024 132076 140648
 1.2 99888 132076 140648
 1.3 106224 132076 140648
 1.4 112824 132076 140648
 1.4 118896 132076 140648
 1.5 125496 132076 140648
 1.6 131832 132076 140648
 1.7 136632 230380 238952
 1.7 143232 230380 238952
 1.8 149568 230380 238952
 1.9 156168 230380 238952
 2.0 162768 230380 238952
 2.1 168312 230380 238952
 2.1 174912 230380 238952
 2.2 181776 230380 238952
 2.3 188376 230380 238952
 2.4 194448 230380 238952
 2.5 200784 230380 238952
 2.6 207912 230380 238952
 2.6 214248 230380 238952
 2.7 220848 230380 238952
 2.8 227712 230380 238952
 2.8 230088 230380 238952
 3.7 296880 623604 632176
 4.6 373968 623604 632176
 2.8 230868 623604 632176
 2.9 234672 426988 435560
 3.0 241536 426988 435560
 3.0 247608 426988 435560
 3.1 254208 426988 435560
 3.2 261072 426988 435560
 3.3 267408 426988 435560
 3.4 274008 426988 435560
 3.5 280344 426988 435560
 3.5 286944 426988 435560
 3.6 293544 426988 435560
 3.7 300144 426988 435560
 3.8 307008 426988 435560
 3.9 313344 426988 435560
 4.0 320472 426988 435560
 4.0 327336 426988 435560
 4.1 333144 426988 435560
 4.2 339744 426988 435560
 4.3 346872 426988 435560
 4.4 353736 426988 435560
 4.5 360336 426988 435560
 4.5 365880 426988 435560
 4.6 372216 426988 435560
 4.7 378552 426988 435560
 4.8 384888 426988 435560
 4.8 390696 426988 435560
 4.9 397296 426988 435560
 5.0 404424 426988 435560
 5.1 410760 426988 435560
 5.2 417624 426988 435560
 5.3 424224 426988 435560
 6.6 529296 1213428 1222000
 7.6 608232 1213428 1222000
 8.5 686904 1213428 1222000
 9.5 764520 1213428 1222000
 7.3 585292 1213428 1222000
 5.4 433128 820204 828776
 5.4 439728 820204 828776
 5.5 445536 820204 828776
 5.6 452136 820204 828776
 5.7 458736 820204 828776
 5.8 465864 820204 828776
 5.9 472464 820204 828776
 5.9 478800 820204 828776
 6.0 484872 820204 828776
 6.1 491736 820204 828776
 6.2 498336 820204 828776
 6.3 504408 820204 828776
 6.3 510480 820204 828776
 6.4 517080 820204 828776
 6.5 523680 820204 828776
 6.6 529224 820204 828776
 6.6 535560 820204 828776
 6.7 541896 820204 828776
 6.8 549024 820204 828776
 6.9 555888 820204 828776
 7.0 562224 820204 828776
 7.1 568560 820204 828776
 7.1 574632 820204 828776
 7.2 580968 820204 828776
 7.3 587832 820204 828776
 7.4 593376 820204 828776
 7.5 599976 820204 828776
 7.5 606576 820204 828776
 7.6 612648 820204 828776
 7.7 618984 820204 828776
 7.8 625584 820204 828776
 7.9 634032 820204 828776
 8.0 640104 820204 828776
 8.0 646704 820204 828776
 8.1 655152 820204 828776
 8.2 663600 820204 828776
 8.4 673632 820204 828776
 8.5 681552 820204 828776
 8.6 687888 820204 828776
 8.6 693432 820204 828776
 8.7 700824 820204 828776
 8.8 708744 820204 828776
 8.9 715344 820204 828776
 9.0 722208 820204 828776
 9.1 728544 820204 828776
 9.1 735144 820204 828776
 9.2 741216 820204 828776
 9.3 747552 820204 828776
 9.4 753624 820204 828776
 9.5 761016 820204 828776
 9.5 767088 820204 828776
 9.6 772632 820204 828776
 9.7 778704 820204 828776
 9.8 784776 820204 828776
 9.8 790320 820204 828776
 9.9 797184 820204 828776
10.0 803520 820204 828776
10.1 810120 820204 828776
10.2 816984 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
10.2 819888 820204 828776
