coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   384   236   1188
 0.1 15976 15744  24316
 0.3 24048 24952  33524
 0.3 30748 31096  39668
 0.4 36832 43384  51956
 0.5 42896 43384  51956
 0.6 49120 67960  76532
 0.7 55976 67960  76532
 0.7 62312 67960  76532
 0.8 68648 67960  76532
 0.9 73696 117112 125684
 0.9 79496 117112 125684
 1.0 86360 117112 125684
 1.1 92696 117112 125684
 1.2 99032 117112 125684
 1.3 104576 117112 125684
 1.3 110912 117112 125684
 1.4 117512 117112 125684
 2.1 171896 313728 322300
 1.5 122848 215416 223988
 1.5 127328 215416 223988
 1.6 134192 215416 223988
 1.7 141056 215416 223988
 1.8 147920 215416 223988
 1.9 154520 215416 223988
 2.0 160592 215416 223988
 2.0 167192 215416 223988
 2.1 173528 215416 223988
 2.2 179864 215416 223988
 2.3 186464 215416 223988
 2.4 193064 215416 223988
 2.4 199664 215416 223988
 2.5 205736 215416 223988
 2.6 212600 215416 223988
 3.8 311600 608640 617212
 4.8 389744 608640 617212
 2.7 221152 412024 420596
 2.8 226952 412024 420596
 2.9 232760 412024 420596
 2.9 239624 412024 420596
 3.0 246224 412024 420596
 3.1 252560 412024 420596
 3.2 258896 412024 420596
 3.3 265760 412024 420596
 3.4 272624 412024 420596
 3.4 279224 412024 420596
 3.5 284504 412024 420596
 3.6 291104 412024 420596
 3.7 297440 412024 420596
 3.8 304040 412024 420596
 3.8 310640 412024 420596
 3.9 317768 412024 420596
 4.0 324368 412024 420596
 4.1 330968 412024 420596
 4.2 338360 412024 420596
 4.3 344696 412024 420596
 4.3 350504 412024 420596
 4.4 357104 412024 420596
 4.5 363968 412024 420596
 4.6 370568 412024 420596
 4.7 376640 412024 420596
 4.7 382976 412024 420596
 4.8 389048 412024 420596
 4.9 395648 412024 420596
 5.0 402248 412024 420596
 5.1 409112 412024 420596
 5.1 413072 412024 420596
 5.2 418352 1198464 1207036
 6.2 497816 1198464 1207036
 7.2 577016 1198464 1207036
 8.2 660704 1198464 1207036
 9.2 740432 1198464 1207036
 8.4 676720 1198464 1207036
 5.2 417760 805240 813812
 5.2 423296 805240 813812
 5.3 429368 805240 813812
 5.4 435968 805240 813812
 5.5 442568 805240 813812
 5.6 449432 805240 813812
 5.6 455768 805240 813812
 5.7 462104 805240 813812
 5.8 468968 805240 813812
 5.9 475568 805240 813812
 6.0 482168 805240 813812
 6.1 488768 805240 813812
 6.1 494840 805240 813812
 6.2 501704 805240 813812
 6.3 508040 805240 813812
 6.4 514640 805240 813812
 6.5 520976 805240 813812
 6.5 527312 805240 813812
 6.6 533912 805240 813812
 6.7 540248 805240 813812
 6.8 546320 805240 813812
 6.9 552920 805240 813812
 6.9 559520 805240 813812
 7.0 565856 805240 813812
 7.1 572456 805240 813812
 7.2 579320 805240 813812
 7.3 585920 805240 813812
 7.4 592784 805240 813812
 7.4 598328 805240 813812
 7.5 604400 805240 813812
 7.6 611264 805240 813812
 7.7 617072 805240 813812
 7.8 624728 805240 813812
 7.8 630536 805240 813812
 7.9 637400 805240 813812
 8.0 647432 805240 813812
 8.2 659840 805240 813812
 8.3 669344 805240 813812
 8.4 675416 805240 813812
