coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 13240 12440  21012
 0.3 27984 28264  36836
 0.4 32856 37480  46052
 0.4 38736 49768  58340
 0.5 44936 49768  58340
 0.7 61568 98928 107500
 0.7 57224 74344  82916
 0.7 63296 74344  82916
 0.8 70688 74344  82916
 1.1 94712 172656 181228
 1.0 81016 123496 132068
 1.0 86816 123496 132068
 1.1 93944 123496 132068
 1.2 101336 123496 132068
 1.3 107936 123496 132068
 1.4 114536 123496 132068
 1.5 120872 123496 132068
 1.5 124304 123496 132068
 2.4 199280 320112 328684
 1.6 130168 221800 230372
 1.6 135440 221800 230372
 1.7 141776 221800 230372
 1.8 148640 221800 230372
 1.9 155240 221800 230372
 2.0 161576 221800 230372
 2.1 168176 221800 230372
 2.1 174512 221800 230372
 2.2 181112 221800 230372
 2.3 187184 221800 230372
 2.4 193256 221800 230372
 2.5 200120 221800 230372
 2.5 206720 221800 230372
 2.6 213584 221800 230372
 2.7 220184 221800 230372
 2.7 222560 221800 230372
 3.5 283544 615024 623596
 4.4 358520 615024 623596
 3.7 298948 615024 623596
 2.8 229256 418408 426980
 2.9 235856 418408 426980
 3.0 241928 418408 426980
 3.1 248528 418408 426980
 3.1 255392 418408 426980
 3.2 262256 418408 426980
 3.3 268856 418408 426980
 3.4 275720 418408 426980
 3.5 282056 418408 426980
 3.6 288656 418408 426980
 3.6 295520 418408 426980
 3.7 301856 418408 426980
 3.8 307136 418408 426980
 3.9 313472 418408 426980
 3.9 319808 418408 426980
 4.0 325880 418408 426980
 4.1 332744 418408 426980
 4.2 339344 418408 426980
 4.3 346208 418408 426980
 4.4 352544 418408 426980
 4.4 358352 418408 426980
 4.5 363632 418408 426980
 4.6 370760 418408 426980
 4.7 377360 418408 426980
 4.7 383696 418408 426980
 4.8 389504 418408 426980
 4.9 395840 418408 426980
 5.0 401384 418408 426980
 5.0 406664 418408 426980
 5.1 413000 418408 426980
 5.2 419336 418408 426980
 5.2 419336 418408 426980
 6.1 490880 1204848 1213420
 7.1 569816 1204848 1213420
 8.0 645848 1204848 1213420
 9.0 722672 1204848 1213420
10.0 801344 1204848 1213420
