coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   376   236   1188
 0.1 14440 12856  21428
 0.2 22728 31304  39876
 0.3 26824 49736  58308
 0.4 33184 37440  46012
 0.5 44916 86600  95172
 0.5 45472 62016  70588
 0.6 51616 62016  70588
 0.7 57792 62016  70588
 0.9 74688 160328 168900
 0.8 68000 111168 119740
 0.9 76192 111168 119740
 1.0 81576 111168 119740
 1.1 88440 111168 119740
 1.1 95304 111168 119740
 1.2 101112 111168 119740
 1.3 107712 111168 119740
 1.4 114312 307784 316356
 2.4 192720 307784 316356
 1.4 117152 209472 218044
 1.5 123296 209472 218044
 1.6 129440 209472 218044
 1.6 135744 209472 218044
 1.7 142608 209472 218044
 1.8 148416 209472 218044
 1.9 155280 209472 218044
 2.0 161880 209472 218044
 2.0 167688 209472 218044
 2.1 174288 209472 218044
 2.2 180624 209472 218044
 2.3 187224 209472 218044
 2.4 193824 209472 218044
 2.5 200952 209472 218044
 2.5 207552 209472 218044
 2.6 210984 209472 218044
 3.4 274872 602696 611268
 4.4 354864 602696 611268
 2.6 211100 406080 414652
 2.7 219552 406080 414652
 2.8 225472 406080 414652
 2.8 231280 406080 414652
 2.9 237880 406080 414652
 3.0 244744 406080 414652
 3.1 250024 406080 414652
 3.2 256360 406080 414652
 3.2 262696 406080 414652
 3.3 269560 406080 414652
 3.4 275896 406080 414652
 3.5 282232 406080 414652
 3.6 288832 406080 414652
 3.6 295432 406080 414652
 3.7 301768 406080 414652
 3.8 308368 406080 414652
 3.9 315496 406080 414652
 4.0 321832 406080 414652
 4.1 328168 406080 414652
 4.1 334504 406080 414652
 4.2 341104 406080 414652
 4.3 346912 406080 414652
 4.4 353248 406080 414652
 4.4 359056 406080 414652
 4.5 365656 406080 414652
 4.6 372256 406080 414652
 4.7 377536 406080 414652
 4.8 384136 406080 414652
 4.8 390736 406080 414652
 4.9 397600 406080 414652
 5.0 404728 406080 414652
 5.9 477328 1192520 1201092
 6.8 550192 1192520 1201092
 7.8 629128 1192520 1201092
 8.8 709120 1192520 1201092
 9.8 789376 1192520 1201092
 5.1 412064 799296 807868
 5.2 418208 799296 807868
 5.3 423928 799296 807868
 5.3 430792 799296 807868
 5.4 437392 799296 807868
 5.5 443992 799296 807868
 5.6 450328 799296 807868
 5.7 456664 799296 807868
 5.7 463528 799296 807868
 5.8 470128 799296 807868
 5.9 476464 799296 807868
 6.0 483064 799296 807868
 6.1 489400 799296 807868
 6.2 496264 799296 807868
 6.2 502864 799296 807868
 6.3 509464 799296 807868
 6.4 516064 799296 807868
 6.5 522136 799296 807868
 6.6 528736 799296 807868
 6.6 535072 799296 807868
 6.7 541144 799296 807868
 6.8 547744 799296 807868
 6.9 554344 799296 807868
 7.0 561472 799296 807868
 7.1 568072 799296 807868
 7.1 573880 799296 807868
 7.2 581008 799296 807868
 7.3 587608 799296 807868
 7.4 593680 799296 807868
 7.5 600808 799296 807868
 7.5 606616 799296 807868
 7.6 615064 799296 807868
 7.7 621136 799296 807868
 7.8 628000 799296 807868
 7.9 635920 799296 807868
 8.0 643048 799296 807868
 8.1 652288 799296 807868
 8.2 662584 799296 807868
 8.3 668920 799296 807868
 8.4 675256 799296 807868
 8.5 683440 799296 807868
 8.6 692152 799296 807868
 8.7 699016 799296 807868
 8.8 704824 799296 807868
 8.8 710896 799296 807868
 8.9 716704 799296 807868
 9.0 723040 799296 807868
 9.1 729376 799296 807868
 9.1 735184 799296 807868
 9.2 741784 799296 807868
 9.3 748648 799296 807868
 9.4 754720 799296 807868
 9.5 761056 799296 807868
 9.5 767128 799296 807868
 9.6 773728 799296 807868
 9.7 780856 799296 807868
 9.8 786928 799296 807868
 9.9 793264 799296 807868
10.0 799864 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800920 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
10.0 800928 799296 807868
