coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   388   236   1188
 0.2 22936 21932  30504
 0.3 27452 28724  37296
 0.4 33624 34868  43440
 0.5 40764 47156  55728
 0.5 46564 47156  55728
 0.6 53052 71732  80304
 0.7 58852 71732  80304
 0.8 65716 71732  80304
 0.9 72580 71732  80304
 0.9 75580 120884 129456
 1.0 82372 120884 129456
 1.1 88972 120884 129456
 1.1 95572 120884 129456
 1.2 101908 120884 129456
 1.3 108772 120884 129456
 1.4 115372 120884 129456
 1.5 121708 120884 129456
 1.5 126780 219188 227760
 1.6 133108 219188 227760
 1.7 139708 219188 227760
 1.8 146308 219188 227760
 1.9 152908 219188 227760
 1.9 158188 219188 227760
 2.0 164524 219188 227760
 2.1 170860 219188 227760
 2.2 177724 219188 227760
 2.3 184588 219188 227760
 2.3 190924 219188 227760
 2.4 197788 219188 227760
 2.5 203860 219188 227760
 2.6 210724 219188 227760
 2.7 217588 219188 227760
 2.7 219964 219188 227760
 3.5 285964 612412 620984
 4.5 365164 612412 620984
 2.7 220200 612412 620984
 2.8 226132 415796 424368
 2.9 232468 415796 424368
 2.9 239068 415796 424368
 3.0 245668 415796 424368
 3.1 252268 415796 424368
 3.2 258868 415796 424368
 3.3 265204 415796 424368
 3.4 272596 415796 424368
 3.4 279460 415796 424368
 3.5 285532 415796 424368
 3.6 292396 415796 424368
 3.7 298996 415796 424368
 3.8 305332 415796 424368
 3.8 311668 415796 424368
 3.9 318268 415796 424368
 4.0 325132 415796 424368
 4.1 331732 415796 424368
 4.2 338068 415796 424368
 4.3 344668 415796 424368
 4.3 351004 415796 424368
 4.4 357604 415796 424368
 4.5 364204 415796 424368
 4.6 370804 415796 424368
 4.7 377404 415796 424368
 4.8 384004 415796 424368
 4.8 390604 415796 424368
 4.9 396940 415796 424368
 5.0 402748 415796 424368
 5.1 409084 415796 424368
 5.1 415156 415796 424368
 5.2 416740 415796 424368
 5.7 455812 1202236 1210808
 6.6 532372 1202236 1210808
 7.6 610780 1202236 1210808
 8.6 687868 1202236 1210808
 9.5 764956 1202236 1210808
 6.6 534400 1202236 1210808
 5.2 421692 809012 817584
 5.3 428020 809012 817584
 5.4 434620 809012 817584
 5.5 441220 809012 817584
 5.5 447556 809012 817584
 5.6 454156 809012 817584
 5.7 460756 809012 817584
 5.8 467356 809012 817584
 5.9 473956 809012 817584
 6.0 480556 809012 817584
 6.0 486364 809012 817584
 6.1 492964 809012 817584
 6.2 499564 809012 817584
 6.3 506428 809012 817584
 6.4 513028 809012 817584
 6.4 518836 809012 817584
 6.5 525700 809012 817584
 6.6 531772 809012 817584
 6.7 538900 809012 817584
 6.8 544972 809012 817584
 6.8 551044 809012 817584
 6.9 557380 809012 817584
 7.0 563980 809012 817584
 7.1 570844 809012 817584
 7.2 576916 809012 817584
 7.2 582988 809012 817584
 7.3 589588 809012 817584
 7.4 596452 809012 817584
 7.5 602524 809012 817584
 7.6 609124 809012 817584
 7.6 615460 809012 817584
 7.7 622852 809012 817584
 7.8 628660 809012 817584
 7.9 634204 809012 817584
 8.0 641068 809012 817584
 8.1 651100 809012 817584
 8.2 663508 809012 817584
 8.3 671692 809012 817584
 8.4 678028 809012 817584
 8.5 684100 809012 817584
 8.6 692548 809012 817584
 8.7 700204 809012 817584
 8.8 706804 809012 817584
 8.9 713404 809012 817584
 9.0 719740 809012 817584
 9.0 726604 809012 817584
 9.1 732412 809012 817584
 9.2 738748 809012 817584
 9.3 745084 809012 817584
 9.3 750892 809012 817584
 9.4 757492 809012 817584
 9.5 763300 809012 817584
 9.6 770164 809012 817584
 9.7 776764 809012 817584
 9.7 783364 809012 817584
 9.8 789700 809012 817584
 9.9 796036 809012 817584
10.0 802900 809012 817584
10.1 809236 809012 817584
10.1 809764 809012 817584
10.1 809764 809012 817584
