coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0     4   204    360
 0.2 17532 17268  25840
 0.4 34396 34636  43208
 0.5 40508 40788  49360
 0.5 46484 46932  55504
 0.6 52296 59220  67792
 0.7 58896 59220  67792
 0.8 65112 83796  92368
 0.8 70920 83796  92368
 0.9 77784 83796  92368
 1.2 100224 182108 190680
 1.1 88104 132948 141520
 1.1 94968 132948 141520
 1.2 101832 132948 141520
 1.3 108432 132948 141520
 1.4 115296 132948 141520
 1.5 121104 132948 141520
 1.5 127704 132948 141520
 1.6 132720 132948 141520
 2.5 205848 329564 338136
 1.7 136200 231252 239824
 1.7 142800 231252 239824
 1.8 149136 231252 239824
 1.9 155736 231252 239824
 2.0 162336 231252 239824
 2.1 168936 231252 239824
 2.1 175536 231252 239824
 2.2 181872 231252 239824
 2.3 188472 231252 239824
 2.4 194544 231252 239824
 2.5 200616 231252 239824
 2.5 207216 231252 239824
 2.6 214080 231252 239824
 2.7 220680 231252 239824
 2.8 227544 231252 239824
 2.8 230976 231252 239824
 3.5 280080 624476 633048
 4.4 357696 624476 633048
 4.3 350176 624476 633048
 2.9 235824 427860 436432
 3.0 242424 427860 436432
 3.1 249024 427860 436432
 3.1 255360 427860 436432
 3.2 262224 427860 436432
 3.3 267504 427860 436432
 3.4 274632 427860 436432
 3.5 281232 427860 436432
 3.5 287832 427860 436432
 3.6 294432 427860 436432
 3.7 301032 427860 436432
 3.8 307632 427860 436432
 3.9 314232 427860 436432
 4.0 321360 427860 436432
 4.1 327960 427860 436432
 4.1 334296 427860 436432
 4.2 340632 427860 436432
 4.3 347232 427860 436432
 4.4 354360 427860 436432
 4.5 361224 427860 436432
 4.6 368088 427860 436432
 4.6 374688 427860 436432
 4.7 381288 427860 436432
 4.8 388152 427860 436432
 4.9 394488 427860 436432
 5.0 401616 427860 436432
 5.1 408216 427860 436432
 5.1 414816 427860 436432
 5.2 421416 427860 436432
 5.3 427488 427860 436432
 6.7 541008 1214300 1222872
