coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   380   236   1188
 0.1 12772 12384  20956
 0.2 17908 21600  30172
 0.2 23264 46184  54756
 0.3 29596 33888  42460
 0.6 48076 83048  91620
 0.5 40828 58464  67036
 0.5 46900 58464  67036
 0.6 53764 58464  67036
 0.7 60364 156776 165348
 0.7 63292 107616 116188
 0.8 69892 107616 116188
 0.9 76492 107616 116188
 1.0 83092 107616 116188
 1.1 89428 107616 116188
 1.1 95764 107616 116188
 1.2 102892 107616 116188
 1.3 109228 107616 116188
 2.1 172588 304232 312804
 1.4 112708 205920 214492
 1.4 118780 205920 214492
 1.5 125644 205920 214492
 1.6 132244 205920 214492
 1.7 139108 205920 214492
 1.8 145444 205920 214492
 1.9 152572 205920 214492
 1.9 159172 205920 214492
 2.0 165772 205920 214492
 2.1 172372 205920 214492
 2.2 178444 205920 214492
 2.3 185044 205920 214492
 2.3 191908 205920 214492
 2.4 198772 205920 214492
 2.5 205636 205920 214492
 4.2 337636 599144 607716
 3.1 249032 599144 607716
 2.6 214708 402528 411100
 2.7 221836 402528 411100
 2.8 227908 402528 411100
 2.9 234508 402528 411100
 3.0 241108 402528 411100
 3.1 247972 402528 411100
 3.1 254308 402528 411100
 3.2 261436 402528 411100
 3.3 268300 402528 411100
 3.4 274900 402528 411100
 3.5 281764 402528 411100
 3.6 288628 402528 411100
 3.6 295228 402528 411100
 3.7 302092 402528 411100
 3.8 308164 402528 411100
 3.9 315028 402528 411100
 4.0 321628 402528 411100
 4.1 328756 402528 411100
 4.1 335356 402528 411100
 4.2 341956 402528 411100
 4.3 348820 402528 411100
 4.4 355684 402528 411100
 4.5 362284 402528 411100
 4.6 368884 402528 411100
 4.6 374428 402528 411100
 4.7 381028 402528 411100
 4.8 387628 402528 411100
 4.9 394228 402528 411100
 5.0 401620 402528 411100
 5.0 403996 402528 411100
 5.3 431452 1188968 1197540
 6.4 516460 1188968 1197540
 7.5 600940 1188968 1197540
 8.5 684892 1188968 1197540
 9.6 772276 1188968 1197540
 5.0 404452 795744 804316
 5.1 411580 795744 804316
 5.2 418180 795744 804316
 5.3 424252 795744 804316
 5.3 431116 795744 804316
 5.4 437716 795744 804316
 5.5 444580 795744 804316
 5.6 451180 795744 804316
 5.7 457780 795744 804316
 5.8 464644 795744 804316
 5.8 471508 795744 804316
 5.9 478372 795744 804316
 6.0 484972 795744 804316
 6.1 491836 795744 804316
 6.2 498436 795744 804316
 6.3 505564 795744 804316
 6.4 512164 795744 804316
 6.4 518764 795744 804316
 6.5 525364 795744 804316
 6.6 531964 795744 804316
 6.7 538564 795744 804316
 6.8 545428 795744 804316
 6.9 551764 795744 804316
 6.9 558892 795744 804316
 7.0 565492 795744 804316
 7.1 572620 795744 804316
 7.2 579220 795744 804316
 7.3 585820 795744 804316
 7.4 592948 795744 804316
 7.5 600076 795744 804316
 7.5 606940 795744 804316
 7.6 614596 795744 804316
 7.7 621460 795744 804316
 7.8 628588 795744 804316
 7.9 638620 795744 804316
 8.1 650764 795744 804316
 8.2 660004 795744 804316
 8.3 666868 795744 804316
 8.4 673996 795744 804316
 8.5 684028 795744 804316
 8.6 690100 795744 804316
 8.7 696700 795744 804316
 8.7 703564 795744 804316
 8.8 709900 795744 804316
 8.9 716764 795744 804316
 9.0 723628 795744 804316
 9.1 730492 795744 804316
 9.2 736300 795744 804316
 9.2 742636 795744 804316
 9.3 749236 795744 804316
 9.4 756100 795744 804316
 9.5 762964 795744 804316
 9.6 769564 795744 804316
 9.7 776164 795744 804316
 9.7 782764 795744 804316
 9.8 789364 795744 804316
 9.9 796492 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
 9.9 797284 795744 804316
