coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 13064 12300  20872
 0.2 21232 21820  30392
 0.3 29404 27964  36536
 0.4 35548 40252  48824
 0.5 40292 40252  48824
 0.5 47836 64828  73400
 0.6 52844 64828  73400
 0.7 59444 64828  73400
 0.8 66308 64828  73400
 0.8 70364 113980 122552
 0.9 76364 113980 122552
 1.0 82700 113980 122552
 1.1 89828 113980 122552
 1.2 96428 113980 122552
 1.2 102764 113980 122552
 1.3 109100 113980 122552
 1.4 115436 113980 122552
 2.1 170612 310596 319168
 1.4 119516 212284 220856
 1.5 125516 212284 220856
 1.6 131852 212284 220856
 1.7 138452 212284 220856
 1.8 145316 212284 220856
 1.8 151916 212284 220856
 1.9 158252 212284 220856
 2.0 164588 212284 220856
 2.1 171188 212284 220856
 2.2 178316 212284 220856
 2.3 184388 212284 220856
 2.3 191780 212284 220856
 2.4 198380 212284 220856
 2.5 204980 212284 220856
 2.6 211580 212284 220856
 2.7 219764 605508 614080
 3.7 298964 605508 614080
 4.7 378692 605508 614080
 2.7 217820 408892 417464
 2.7 223820 408892 417464
 2.8 230156 408892 417464
 2.9 236756 408892 417464
 3.0 243356 408892 417464
 3.1 249692 408892 417464
 3.2 256292 408892 417464
 3.2 263156 408892 417464
 3.3 269756 408892 417464
 3.4 276092 408892 417464
 3.5 282428 408892 417464
 3.6 289028 408892 417464
 3.6 295364 408892 417464
 3.7 301964 408892 417464
 3.8 308564 408892 417464
 3.9 314900 408892 417464
 4.0 321236 408892 417464
 4.0 327836 408892 417464
 4.1 334172 408892 417464
 4.2 341036 408892 417464
 4.3 347372 408892 417464
 4.4 353972 408892 417464
 4.5 360836 408892 417464
 4.5 366644 408892 417464
 4.6 373244 408892 417464
 4.7 380108 408892 417464
 4.8 386708 408892 417464
 4.9 393308 408892 417464
 4.9 399644 408892 417464
 5.0 405980 408892 417464
 5.8 466436 1195332 1203904
 6.8 544052 1195332 1203904
 7.8 626684 1195332 1203904
 8.8 709316 1195332 1203904
 9.8 789308 1195332 1203904
 5.1 414428 802108 810680
 5.2 419636 802108 810680
 5.3 425972 802108 810680
 5.4 432308 802108 810680
 5.4 439172 802108 810680
 5.5 445772 802108 810680
 5.6 452372 802108 810680
 5.7 458708 802108 810680
 5.8 465308 802108 810680
 5.9 471908 802108 810680
 5.9 478244 802108 810680
 6.0 484844 802108 810680
 6.1 491180 802108 810680
 6.2 497780 802108 810680
 6.3 504116 802108 810680
 6.3 510716 802108 810680
 6.4 517316 802108 810680
 6.5 523652 802108 810680
 6.6 529988 802108 810680
 6.7 536324 802108 810680
 6.7 543188 802108 810680
 6.8 549788 802108 810680
 6.9 556124 802108 810680
 7.0 562196 802108 810680
 7.1 568532 802108 810680
 7.1 575396 802108 810680
 7.2 582524 802108 810680
 7.3 588860 802108 810680
 7.4 594668 802108 810680
 7.5 601268 802108 810680
 7.6 607868 802108 810680
 7.6 614468 802108 810680
 7.7 622124 802108 810680
 7.8 627932 802108 810680
 7.9 634796 802108 810680
 8.0 644828 802108 810680
 8.2 657236 802108 810680
 8.3 665156 802108 810680
 8.4 671756 802108 810680
 8.4 677036 802108 810680
 8.5 684428 802108 810680
 8.6 692612 802108 810680
 8.7 698420 802108 810680
 8.8 704756 802108 810680
 8.8 710564 802108 810680
 8.9 717164 802108 810680
 9.0 723236 802108 810680
 9.1 729836 802108 810680
 9.2 736700 802108 810680
 9.2 741716 802108 810680
 9.3 748316 802108 810680
 9.4 754388 802108 810680
 9.5 760988 802108 810680
 9.5 767324 802108 810680
 9.6 773924 802108 810680
 9.7 780788 802108 810680
 9.8 787124 802108 810680
 9.9 793724 802108 810680
10.0 800588 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
10.0 803492 802108 810680
