coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   560   708  10256
 0.0  5392  6640  15212
 0.2 20460 20228  28800
 0.5 40416 40748  49320
 0.5 44680 46900  55472
 0.6 49864 53044  61616
 0.7 56204 65332  73904
 0.7 63068 65332  73904
 0.8 69020 89908  98480
 0.9 75620 89908  98480
 1.0 82484 89908  98480
 1.1 89084 89908  98480
 1.1 94916 139060 147632
 1.2 101780 139060 147632
 1.3 108380 139060 147632
 1.4 114716 139060 147632
 1.5 121316 139060 147632
 1.5 126596 139060 147632
 1.6 133196 139060 147632
 1.7 141168 237364 245936
 1.8 146972 237364 245936
 1.9 153836 237364 245936
 1.9 159644 237364 245936
 2.0 166244 237364 245936
 2.1 172580 237364 245936
 2.2 179180 237364 245936
 2.3 185516 237364 245936
 2.4 192380 237364 245936
 2.4 198716 237364 245936
 2.5 205316 237364 245936
 2.6 212180 237364 245936
 2.7 218780 237364 245936
 2.8 225644 237364 245936
 2.9 232244 237364 245936
 2.9 236996 237364 245936
 3.5 285308 630588 639160
 4.5 364772 630588 639160
 4.4 356196 630588 639160
 3.0 241844 433972 442544
 3.1 248708 433972 442544
 3.1 254516 433972 442544
 3.2 261380 433972 442544
 3.3 267980 433972 442544
 3.4 274316 433972 442544
 3.5 280916 433972 442544
 3.5 287252 433972 442544
 3.6 293588 433972 442544
 3.7 300188 433972 442544
 3.8 305732 433972 442544
 3.9 312068 433972 442544
 3.9 318932 433972 442544
 4.0 326060 433972 442544
 4.1 332924 433972 442544
 4.2 338996 433972 442544
 4.3 345860 433972 442544
 4.4 352460 433972 442544
 4.4 358796 433972 442544
 4.5 365396 433972 442544
 4.6 371468 433972 442544
 4.7 378068 433972 442544
 4.8 384404 433972 442544
 4.8 391004 433972 442544
 4.9 397868 433972 442544
 5.0 403940 433972 442544
 5.1 410540 433972 442544
 5.2 416612 433972 442544
 5.2 422948 433972 442544
 5.3 429284 433972 442544
 5.4 433772 433972 442544
 5.4 437732 1220412 1228984
 6.3 510332 1220412 1228984
 7.3 589268 1220412 1228984
 8.3 667676 1220412 1228984
 9.3 746612 1220412 1228984
10.1 812188 1220412 1228984
 5.4 436868 827188 835760
