coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0     4   204    360
 0.1 12728 11100  19672
 0.2 19992 29548  38120
 0.3 24584 23396  31968
 0.4 32520 35684  44256
 0.4 37260 35684  44256
 0.5 45064 60260  68832
 0.6 49812 60260  68832
 0.7 56940 60260  68832
 0.8 65552 109412 117984
 0.8 71748 109412 117984
 0.9 78084 109412 117984
 1.0 84948 109412 117984
 1.1 92076 109412 117984
 1.2 97884 109412 117984
 1.3 105012 109412 117984
 1.3 110820 109412 117984
 2.2 182100 306028 314600
 1.4 116752 207716 216288
 1.5 122220 207716 216288
 1.6 128556 207716 216288
 1.6 135156 207716 216288
 1.7 142020 207716 216288
 1.8 148620 207716 216288
 1.9 154956 207716 216288
 2.0 161292 207716 216288
 2.0 167628 207716 216288
 2.1 173964 207716 216288
 2.2 180564 207716 216288
 2.3 186900 207716 216288
 2.4 193236 207716 216288
 2.5 200100 207716 216288
 2.5 206700 207716 216288
 2.6 209340 207716 216288
 3.4 275340 600940 609512
 4.4 359556 600940 609512
 2.6 209380 404324 412896
 2.7 217356 404324 412896
 2.7 223692 404324 412896
 2.8 230292 404324 412896
 2.9 236628 404324 412896
 3.0 242964 404324 412896
 3.1 249300 404324 412896
 3.1 255636 404324 412896
 3.2 261972 404324 412896
 3.3 269100 404324 412896
 3.4 275436 404324 412896
 3.5 282036 404324 412896
 3.6 288372 404324 412896
 3.6 294708 404324 412896
 3.7 301308 404324 412896
 3.8 307644 404324 412896
 3.9 314244 404324 412896
 4.0 320844 404324 412896
 4.0 327180 404324 412896
 4.1 333780 404324 412896
 4.2 340380 404324 412896
 4.3 346980 404324 412896
 4.4 354108 404324 412896
 4.5 359916 404324 412896
 4.5 366516 404324 412896
 4.6 373116 404324 412896
 4.7 379980 404324 412896
 4.8 386316 404324 412896
 4.9 393180 404324 412896
 5.0 400044 404324 412896
 5.0 405852 404324 412896
 5.1 409020 1190764 1199336
 6.0 487692 1190764 1199336
 7.1 569796 1190764 1199336
 8.1 650844 1190764 1199336
 9.1 731628 1190764 1199336
 8.5 682836 1190764 1199336
 5.1 411664 797540 806112
 5.2 416868 797540 806112
 5.2 423732 797540 806112
 5.3 430332 797540 806112
 5.4 436932 797540 806112
 5.5 442476 797540 806112
 5.6 449340 797540 806112
 5.6 455412 797540 806112
 5.7 462276 797540 806112
 5.8 468876 797540 806112
 5.9 474684 797540 806112
