coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2670 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     4   204    360
 0.1 11156 10236  18808
 0.2 23868 23060  31632
 0.3 28212 32276  40848
 0.4 35372 56860  65432
 0.4 39040 44564  53136
 0.5 45376 44564  53136
 0.6 51592 69140  77712
 0.7 57400 69140  77712
 0.8 64264 69140  77712
 0.8 71128 167452 176024
 0.9 73792 118292 126864
 1.0 80656 118292 126864
 1.0 87784 118292 126864
 1.1 94120 118292 126864
 1.2 100720 118292 126864
 1.3 106792 118292 126864
 1.4 113392 118292 126864
 1.4 119200 118292 126864
 2.4 194176 314908 323480
 1.5 123472 216596 225168
 1.6 130072 216596 225168
 1.7 136672 216596 225168
 1.7 143536 216596 225168
 1.8 150136 216596 225168
 1.9 156736 216596 225168
 2.0 163336 216596 225168
 2.1 169672 216596 225168
 2.2 176008 216596 225168
 2.2 182344 216596 225168
 2.3 187624 216596 225168
 2.4 194224 216596 225168
 2.5 200824 216596 225168
 2.5 206896 216596 225168
 2.6 213760 216596 225168
 4.2 342856 609820 618392
 4.5 365068 609820 618392
 2.7 223888 413204 421776
 2.8 230752 413204 421776
 2.9 237352 413204 421776
 3.0 244216 413204 421776
 3.1 250816 413204 421776
 3.2 257680 413204 421776
 3.3 264280 413204 421776
 3.3 269560 413204 421776
 3.4 275896 413204 421776
 3.5 282496 413204 421776
 3.6 288832 413204 421776
 3.6 295432 413204 421776
 3.7 301768 413204 421776
 3.8 308104 413204 421776
 3.9 314704 413204 421776
 4.0 320776 413204 421776
 4.0 327376 413204 421776
 4.1 333712 413204 421776
 4.2 340840 413204 421776
 4.3 347176 413204 421776
 4.4 353512 413204 421776
 4.5 359848 413204 421776
 4.5 365920 413204 421776
 4.6 373048 413204 421776
 4.7 379648 413204 421776
 4.8 385720 413204 421776
 4.9 392320 413204 421776
 4.9 398128 413204 421776
 5.0 404992 413204 421776
 5.1 411592 413204 421776
 5.1 414232 413204 421776
 5.4 433240 1199644 1208216
 6.3 509536 1199644 1208216
 7.3 589264 1199644 1208216
 8.3 669520 1199644 1208216
 9.3 750040 1199644 1208216
 7.6 613496 1199644 1208216
 5.2 418120 806420 814992
 5.3 424456 806420 814992
 5.3 430528 806420 814992
 5.4 437128 806420 814992
 5.5 443728 806420 814992
 5.6 449800 806420 814992
 5.7 456136 806420 814992
 5.7 462472 806420 814992
 5.8 469072 806420 814992
 5.9 475408 806420 814992
 6.0 482272 806420 814992
 6.1 488344 806420 814992
 6.1 494944 806420 814992
 6.2 500488 806420 814992
 6.3 507088 806420 814992
 6.4 513424 806420 814992
 6.5 520552 806420 814992
 6.5 526888 806420 814992
 6.6 533488 806420 814992
 6.7 540088 806420 814992
 6.8 546952 806420 814992
 6.9 553288 806420 814992
 6.9 559624 806420 814992
 7.0 566488 806420 814992
 7.1 572560 806420 814992
 7.2 579160 806420 814992
 7.3 585496 806420 814992
 7.4 592096 806420 814992
 7.4 597640 806420 814992
 7.5 603712 806420 814992
 7.6 610312 806420 814992
 7.7 616120 806420 814992
 7.7 623248 806420 814992
 7.8 629584 806420 814992
 7.9 636448 806420 814992
 8.0 644896 806420 814992
 8.1 654664 806420 814992
 8.3 664960 806420 814992
 8.4 672352 806420 814992
 8.4 678688 806420 814992
 8.5 686080 806420 814992
 8.6 694792 806420 814992
 8.7 701128 806420 814992
 8.8 707464 806420 814992
 8.9 713272 806420 814992
 9.0 719872 806420 814992
 9.0 725944 806420 814992
 9.1 732280 806420 814992
 9.2 738616 806420 814992
 9.3 744424 806420 814992
 9.3 751024 806420 814992
 9.4 757360 806420 814992
 9.5 763696 806420 814992
 9.6 769768 806420 814992
 9.7 776104 806420 814992
 9.7 782440 806420 814992
 9.8 788776 806420 814992
 9.9 794848 806420 814992
10.0 801448 806420 814992
10.0 807256 806420 814992
10.0 807256 806420 814992
10.0 807256 806420 814992
