coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.2 17960 17768  26340
 0.4 35260 35512  44084
 0.5 43544 47808  56380
 0.5 47948 60096  68668
 0.6 55676 60096  68668
 0.8 68200 109256 117828
 0.8 67964 84672  93244
 0.9 72060 84672  93244
 0.9 78572 84672  93244
 1.2 99956 182984 191556
 1.1 90492 133824 142396
 1.2 96636 133824 142396
 1.2 102884 133824 142396
 1.3 109484 133824 142396
 1.4 116084 133824 142396
 1.5 122684 133824 142396
 1.6 129812 133824 142396
 1.6 133508 133824 142396
 2.5 200036 330440 339012
 1.7 137596 232128 240700
 1.7 143740 232128 240700
 1.8 150188 232128 240700
 1.9 157052 232128 240700
 2.0 163388 232128 240700
 2.1 169988 232128 240700
 2.2 176324 232128 240700
 2.2 182660 232128 240700
 2.3 189524 232128 240700
 2.4 195860 232128 240700
 2.5 202724 232128 240700
 2.6 209588 232128 240700
 2.6 215396 232128 240700
 2.7 221996 232128 240700
 2.8 228332 232128 240700
 2.8 231764 232128 240700
 3.4 276908 625352 633924
 4.4 352412 625352 633924
 4.2 338524 625352 633924
 2.9 237948 428736 437308
 3.0 244092 428736 437308
 3.1 250868 428736 437308
 3.2 257468 428736 437308
 3.3 264068 428736 437308
 3.3 270140 428736 437308
 3.4 277004 428736 437308
 3.5 283604 428736 437308
 3.6 290204 428736 437308
 3.7 296540 428736 437308
 3.7 302876 428736 437308
 3.8 309212 428736 437308
 3.9 316340 428736 437308
 4.0 322676 428736 437308
 4.1 329012 428736 437308
 4.1 335084 428736 437308
 4.2 341420 428736 437308
 4.3 348284 428736 437308
 4.4 355148 428736 437308
 4.5 361484 428736 437308
 4.5 367028 428736 437308
 4.6 373628 428736 437308
 4.7 379964 428736 437308
 4.8 386564 428736 437308
 4.9 393164 428736 437308
 4.9 398444 428736 437308
 5.0 405308 428736 437308
 5.1 411644 428736 437308
 5.2 417716 428736 437308
 5.3 424844 428736 437308
 6.0 485828 1215176 1223748
 7.0 563180 1215176 1223748
 8.0 641060 1215176 1223748
 8.9 719204 1215176 1223748
10.0 800780 1215176 1223748
 5.3 430664 821952 830524
 5.4 436808 821952 830524
 5.5 442724 821952 830524
 5.6 448796 821952 830524
 5.6 455132 821952 830524
 5.7 461204 821952 830524
 5.8 467804 821952 830524
 5.9 474404 821952 830524
 6.0 480740 821952 830524
 6.0 487604 821952 830524
 6.1 493940 821952 830524
 6.2 500540 821952 830524
 6.3 507404 821952 830524
 6.4 513476 821952 830524
 6.5 520076 821952 830524
 6.5 526412 821952 830524
 6.6 532484 821952 830524
 6.7 538820 821952 830524
 6.8 545420 821952 830524
 6.9 552020 821952 830524
 6.9 558620 821952 830524
 7.0 564164 821952 830524
 7.1 571028 821952 830524
 7.2 577364 821952 830524
 7.3 583964 821952 830524
 7.3 590828 821952 830524
 7.4 596900 821952 830524
 7.5 603500 821952 830524
 7.6 609308 821952 830524
 7.6 615116 821952 830524
 7.7 621716 821952 830524
 7.8 627524 821952 830524
 7.9 634652 821952 830524
 8.0 641516 821952 830524
 8.1 648380 821952 830524
 8.1 654716 821952 830524
 8.3 665276 821952 830524
 8.4 677420 821952 830524
 8.5 684284 821952 830524
 8.6 690620 821952 830524
 8.7 697220 821952 830524
 8.8 706460 821952 830524
 8.9 713324 821952 830524
 8.9 719660 821952 830524
 9.0 725732 821952 830524
 9.1 732068 821952 830524
 9.2 738668 821952 830524
 9.3 744212 821952 830524
 9.3 751076 821952 830524
 9.4 757676 821952 830524
 9.5 764540 821952 830524
 9.6 771404 821952 830524
 9.7 776948 821952 830524
 9.8 783812 821952 830524
 9.8 789884 821952 830524
 9.9 796484 821952 830524
10.0 802820 821952 830524
10.1 808628 821952 830524
10.1 814700 821952 830524
10.2 821300 821952 830524
10.2 821828 821952 830524
10.2 821828 821952 830524
