coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 13340 12060  20632
 0.3 28680 33540  42112
 0.4 34140 36604  45176
 0.5 40284 48892  57464
 0.5 46548 48892  57464
 0.9 74004 98052 106624
 0.7 57516 73468  82040
 0.8 64380 73468  82040
 0.8 71244 73468  82040
 1.3 107940 171780 180352
 0.9 79196 122620 131192
 1.0 85788 122620 131192
 1.1 92652 122620 131192
 1.2 99516 122620 131192
 1.3 106116 122620 131192
 1.3 111924 122620 131192
 1.4 118788 122620 131192
 1.5 123540 122620 131192
 2.4 193500 319236 327808
 1.6 128348 220924 229496
 1.6 133620 220924 229496
 1.7 139956 220924 229496
 1.8 146556 220924 229496
 1.9 153156 220924 229496
 2.0 160020 220924 229496
 2.0 165828 220924 229496
 2.1 172692 220924 229496
 2.2 179028 220924 229496
 2.3 185100 220924 229496
 2.3 191700 220924 229496
 2.4 198564 220924 229496
 2.5 205164 220924 229496
 2.6 212028 220924 229496
 2.7 218100 220924 229496
 2.7 221796 220924 229496
 3.4 273540 614148 622720
 4.4 353004 614148 622720
 3.7 298184 614148 622720
 2.8 226652 417532 426104
 2.9 233244 417532 426104
 2.9 239580 417532 426104
 3.0 246180 417532 426104
 3.1 253308 417532 426104
 3.2 258588 417532 426104
 3.3 264660 417532 426104
 3.3 271260 417532 426104
 3.4 278388 417532 426104
 3.5 284988 417532 426104
 3.6 290796 417532 426104
 3.7 297132 417532 426104
 3.7 303732 417532 426104
 3.8 310860 417532 426104
 3.9 317196 417532 426104
 4.0 323796 417532 426104
 4.1 330396 417532 426104
 4.2 336468 417532 426104
 4.2 343332 417532 426104
 4.3 350460 417532 426104
 4.4 355740 417532 426104
 4.5 362340 417532 426104
 4.6 368148 417532 426104
 4.6 373428 417532 426104
 4.7 380028 417532 426104
 4.8 386892 417532 426104
 4.9 393756 417532 426104
 5.0 400092 417532 426104
 5.0 405900 417532 426104
 5.1 412236 417532 426104
 5.2 418572 417532 426104
 6.8 544500 1203972 1212544
 7.7 623700 1203972 1212544
 8.7 703164 1203972 1212544
 9.7 783156 1203972 1212544
 5.2 418640 810748 819320
 5.3 426420 810748 819320
 5.4 432756 810748 819320
 5.4 438828 810748 819320
 5.5 445164 810748 819320
 5.6 451236 810748 819320
 5.7 457836 810748 819320
 5.8 464436 810748 819320
 5.8 470772 810748 819320
 5.9 477636 810748 819320
 6.0 483972 810748 819320
 6.1 490308 810748 819320
 6.2 497436 810748 819320
 6.2 503772 810748 819320
 6.3 510108 810748 819320
 6.4 516708 810748 819320
 6.5 523836 810748 819320
 6.6 530436 810748 819320
 6.7 536772 810748 819320
 6.7 543372 810748 819320
 6.8 549444 810748 819320
 6.9 556044 810748 819320
 7.0 562644 810748 819320
 7.1 568452 810748 819320
 7.1 574788 810748 819320
 7.2 581124 810748 819320
 7.3 587460 810748 819320
 7.4 593532 810748 819320
 7.4 599604 810748 819320
 7.5 605940 810748 819320
 7.6 612276 810748 819320
 7.7 618348 810748 819320
 7.8 625740 810748 819320
 7.9 632868 810748 819320
 7.9 639204 810748 819320
 8.0 646860 810748 819320
 8.1 655308 810748 819320
 8.3 667452 810748 819320
 8.4 674844 810748 819320
 8.5 681972 810748 819320
 8.6 690420 810748 819320
 8.7 698868 810748 819320
 8.8 705468 810748 819320
 8.9 711804 810748 819320
 8.9 718140 810748 819320
 9.0 725004 810748 819320
 9.1 730812 810748 819320
 9.2 737412 810748 819320
 9.3 743748 810748 819320
 9.3 749292 810748 819320
 9.4 755628 810748 819320
 9.5 761964 810748 819320
 9.6 768036 810748 819320
 9.6 774636 810748 819320
 9.7 781500 810748 819320
 9.8 787572 810748 819320
 9.9 794172 810748 819320
10.0 799716 810748 819320
10.0 806052 810748 819320
10.1 811596 810748 819320
10.1 811596 810748 819320
10.1 811596 810748 819320
