coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 14032 13476  22048
 0.2 17380 18124  26696
 0.2 23484 24268  32840
 0.3 29628 36556  45128
 0.4 35892 36556  45128
 0.5 41916 61132  69704
 0.5 47916 61132  69704
 0.6 54516 61132  69704
 0.7 61116 61132  69704
 1.3 108636 159444 168016
 0.8 68540 110284 118856
 0.9 74604 110284 118856
 1.0 81204 110284 118856
 1.0 87804 110284 118856
 1.1 94668 110284 118856
 1.2 101004 110284 118856
 1.3 107868 110284 118856
 1.6 128392 306900 315472
 1.4 117692 208588 217160
 1.5 123756 208588 217160
 1.6 130884 208588 217160
 1.7 136164 208588 217160
 1.7 142500 208588 217160
 1.8 148044 208588 217160
 1.9 154380 208588 217160
 2.0 160716 208588 217160
 2.0 167580 208588 217160
 2.1 174444 208588 217160
 2.2 179988 208588 217160
 2.3 186324 208588 217160
 2.4 192924 208588 217160
 2.5 200052 208588 217160
 2.5 206124 208588 217160
 2.6 209820 208588 217160
 3.1 254436 601812 610384
 4.0 327036 601812 610384
 5.0 400164 601812 610384
 2.6 213948 405196 413768
 2.7 220212 405196 413768
 2.8 226812 405196 413768
 2.9 233148 405196 413768
 2.9 239748 405196 413768
 3.0 245028 405196 413768
 3.1 251364 405196 413768
 3.2 257964 405196 413768
 3.2 263772 405196 413768
 3.3 270108 405196 413768
 3.4 277236 405196 413768
 3.5 283836 405196 413768
 3.6 290172 405196 413768
 3.7 296508 405196 413768
 3.7 303108 405196 413768
 3.8 309708 405196 413768
 3.9 316044 405196 413768
 4.0 322644 405196 413768
 4.1 328188 405196 413768
 4.1 334788 405196 413768
 4.2 340860 405196 413768
 4.3 347724 405196 413768
 4.4 354588 405196 413768
 4.5 360660 405196 413768
 4.5 366996 405196 413768
 4.6 373596 405196 413768
 4.7 380460 405196 413768
 4.8 387060 405196 413768
 4.9 393132 405196 413768
 4.9 399732 405196 413768
 5.0 406596 405196 413768
 5.0 406596 405196 413768
 5.8 469692 1191636 1200208
 6.7 543084 1191636 1200208
 7.7 617796 1191636 1200208
 8.6 693564 1191636 1200208
 9.6 771708 1191636 1200208
 5.0 406664 798412 806984
 5.1 414444 798412 806984
 5.2 420780 798412 806984
 5.3 427380 798412 806984
 5.4 433716 798412 806984
 5.5 440316 798412 806984
 5.5 446652 798412 806984
 5.6 453252 798412 806984
 5.7 459060 798412 806984
 5.8 465660 798412 806984
 5.9 471996 798412 806984
 5.9 478332 798412 806984
 6.0 484932 798412 806984
 6.1 491796 798412 806984
 6.2 498132 798412 806984
 6.3 504468 798412 806984
 6.3 510276 798412 806984
 6.4 516612 798412 806984
 6.5 523476 798412 806984
 6.6 530340 798412 806984
 6.7 536940 798412 806984
 6.7 543276 798412 806984
 6.8 549876 798412 806984
 6.9 556212 798412 806984
 7.0 562812 798412 806984
 7.1 569412 798412 806984
 7.1 575484 798412 806984
 7.2 581556 798412 806984
 7.3 588420 798412 806984
 7.4 594756 798412 806984
 7.5 601356 798412 806984
 7.6 608484 798412 806984
 7.7 616932 798412 806984
 7.7 622740 798412 806984
 7.8 629604 798412 806984
 7.9 636996 798412 806984
 8.1 649140 798412 806984
 8.2 659436 798412 806984
 8.3 666036 798412 806984
 8.4 671844 798412 806984
 8.4 678972 798412 806984
 8.5 687156 798412 806984
 8.6 693492 798412 806984
 8.7 699828 798412 806984
 8.8 705372 798412 806984
 8.9 711708 798412 806984
 8.9 718308 798412 806984
 9.0 724644 798412 806984
 9.1 730980 798412 806984
 9.2 736788 798412 806984
 9.2 743388 798412 806984
 9.3 749724 798412 806984
 9.4 756060 798412 806984
 9.5 762132 798412 806984
 9.6 768732 798412 806984
 9.6 775068 798412 806984
 9.7 782196 798412 806984
 9.8 787740 798412 806984
 9.9 794340 798412 806984
 9.9 799620 798412 806984
 9.9 799620 798412 806984
