coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   380   236   1188
 0.2 17220 16468  25040
 0.2 23160 24064  32636
 0.3 29340 30208  38780
 0.4 35220 42496  51068
 0.5 41820 42496  51068
 0.5 46720 67072  75644
 0.6 53316 67072  75644
 0.7 60180 67072  75644
 0.8 66516 67072  75644
 1.1 89220 165384 173956
 0.9 73668 116224 124796
 1.0 80268 116224 124796
 1.0 86868 116224 124796
 1.1 93468 116224 124796
 1.2 100068 116224 124796
 1.3 106140 116224 124796
 1.4 112212 116224 124796
 1.4 117228 116224 124796
 2.4 193260 312840 321412
 1.5 122028 214528 223100
 1.6 128892 214528 223100
 1.6 135492 214528 223100
 1.7 141828 214528 223100
 1.8 148428 214528 223100
 1.9 153972 214528 223100
 2.0 160836 214528 223100
 2.0 167436 214528 223100
 2.1 174036 214528 223100
 2.2 180372 214528 223100
 2.3 186444 214528 223100
 2.4 193308 214528 223100
 2.4 199908 214528 223100
 2.5 206772 214528 223100
 2.6 213372 214528 223100
 4.4 354612 607752 616324
 3.0 245056 607752 616324
 2.7 221388 411136 419708
 2.8 228516 411136 419708
 2.9 234852 411136 419708
 3.0 241452 411136 419708
 3.1 248052 411136 419708
 3.1 254124 411136 419708
 3.2 260724 411136 419708
 3.3 267324 411136 419708
 3.4 273660 411136 419708
 3.5 279996 411136 419708
 3.5 285540 411136 419708
 3.6 292404 411136 419708
 3.7 298740 411136 419708
 3.8 305076 411136 419708
 3.9 312204 411136 419708
 3.9 318804 411136 419708
 4.0 324876 411136 419708
 4.1 331740 411136 419708
 4.2 338868 411136 419708
 4.3 345204 411136 419708
 4.3 350748 411136 419708
 4.4 357348 411136 419708
 4.5 363684 411136 419708
 4.6 370284 411136 419708
 4.7 376884 411136 419708
 4.7 382692 411136 419708
 4.8 389556 411136 419708
 4.9 395628 411136 419708
 5.0 402228 411136 419708
 5.1 409092 411136 419708
 5.1 412260 411136 419708
 5.3 431532 1197576 1206148
 6.4 512316 1197576 1206148
