coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.1 14160 19016  27588
 0.3 28340 28360  36932
 0.5 44620 45596  54168
 0.6 50644 54812  63384
 0.8 64280 79396  87968
 0.7 60884 67100  75672
 0.8 66680 67100  75672
 0.9 73172 91676 100248
 0.9 78704 91676 100248
 1.0 85304 91676 100248
 1.2 99560 189988 198560
 1.1 95700 140828 149400
 1.2 101960 140828 149400
 1.3 108560 140828 149400
 1.4 115160 140828 149400
 1.5 122024 140828 149400
 1.6 128888 140828 149400
 1.6 135488 140828 149400
 1.7 140496 239132 247704
 1.8 147152 239132 247704
 1.9 154016 239132 247704
 2.0 160088 239132 247704
 2.0 166424 239132 247704
 2.1 173024 239132 247704
 2.2 179888 239132 247704
 2.3 186488 239132 247704
 2.4 193088 239132 247704
 2.4 199688 239132 247704
 2.5 205760 239132 247704
 2.6 212360 239132 247704
 2.7 218960 239132 247704
 2.8 225560 239132 247704
 2.9 232160 239132 247704
 2.9 238760 239132 247704
 3.4 273608 632356 640928
 4.4 354128 632356 640928
 5.4 433856 632356 640928
 3.0 243156 435740 444312
 3.1 249152 435740 444312
 3.1 254960 435740 444312
 3.2 261824 435740 444312
 3.3 268688 435740 444312
 3.4 274760 435740 444312
 3.5 281096 435740 444312
 3.6 287960 435740 444312
 3.6 295352 435740 444312
 3.7 301160 435740 444312
 3.8 307496 435740 444312
 3.9 314096 435740 444312
 4.0 320432 435740 444312
 4.0 327560 435740 444312
 4.1 334160 435740 444312
 4.2 340496 435740 444312
 4.3 347096 435740 444312
 4.4 353432 435740 444312
 4.5 360560 435740 444312
 4.5 367160 435740 444312
 4.6 372968 435740 444312
 4.7 379832 435740 444312
 4.8 386168 435740 444312
 4.9 392768 435740 444312
 4.9 399632 435740 444312
 5.0 405704 435740 444312
 5.1 412040 435740 444312
 5.2 418376 435740 444312
 5.3 425240 435740 444312
 5.3 431576 435740 444312
 6.5 525560 1222180 1230752
 7.5 603704 1222180 1230752
 8.5 682112 1222180 1230752
 9.5 759728 1222180 1230752
 8.9 719600 1222180 1230752
 5.4 439764 828956 837528
 5.5 446552 828956 837528
 5.6 452888 828956 837528
 5.7 459488 828956 837528
 5.8 466352 828956 837528
 5.9 472952 828956 837528
 5.9 479552 828956 837528
 6.0 486416 828956 837528
 6.1 492488 828956 837528
 6.2 498824 828956 837528
 6.3 505160 828956 837528
 6.3 511760 828956 837528
 6.4 518096 828956 837528
 6.5 524960 828956 837528
 6.6 531560 828956 837528
 6.7 537368 828956 837528
 6.7 543704 828956 837528
 6.8 550568 828956 837528
 6.9 556904 828956 837528
 7.0 563240 828956 837528
 7.1 569312 828956 837528
 7.2 575912 828956 837528
 7.2 582248 828956 837528
 7.3 589112 828956 837528
 7.4 595448 828956 837528
 7.5 601784 828956 837528
 7.6 608912 828956 837528
 7.6 614984 828956 837528
 7.7 621056 828956 837528
 7.8 627128 828956 837528
 7.9 633464 828956 837528
 7.9 638744 828956 837528
 8.0 645872 828956 837528
 8.1 651944 828956 837528
 8.2 658280 828956 837528
 8.3 665936 828956 837528
 8.4 675968 828956 837528
 8.6 688112 828956 837528
 8.6 694976 828956 837528
 8.7 700784 828956 837528
 8.8 707648 828956 837528
