coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3237 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 15804 21308  29880
 0.2 23800 23560  32132
 0.5 47972 48436  57008
 0.6 55044 60732  69304
 0.7 60924 73020  81592
 0.8 67916 73020  81592
 1.0 81644 122180 130752
 0.9 79148 97596 106168
 1.0 86012 97596 106168
 1.1 93140 97596 106168
 1.2 101156 146748 155320
 1.3 106892 146748 155320
 1.4 113492 146748 155320
 1.5 120092 146748 155320
 1.5 127484 146748 155320
 1.6 133556 146748 155320
 1.7 140420 146748 155320
 1.8 146228 146748 155320
 2.7 220676 343364 351936
 1.9 152356 245052 253624
 1.9 157628 245052 253624
 2.0 165284 245052 253624
 2.1 172148 245052 253624
 2.2 179012 245052 253624
 2.3 186140 245052 253624
 2.4 192740 245052 253624
 2.4 198548 245052 253624
 2.5 205412 245052 253624
 2.6 212276 245052 253624
 2.7 219404 245052 253624
 2.8 226532 245052 253624
 2.9 232340 245052 253624
 2.9 239468 245052 253624
 4.1 331604 638276 646848
 5.2 422156 638276 646848
 3.1 250660 441660 450232
 3.2 256460 441660 450232
 3.2 263060 441660 450232
 3.3 270188 441660 450232
 3.4 277316 441660 450232
 3.5 284444 441660 450232
 3.6 291044 441660 450232
 3.7 297116 441660 450232
 3.7 303716 441660 450232
 3.8 310052 441660 450232
 3.9 316916 441660 450232
 4.0 323780 441660 450232
 4.1 330116 441660 450232
 4.2 336980 441660 450232
 4.3 344108 441660 450232
 4.3 350972 441660 450232
 4.4 358628 441660 450232
 4.5 365756 441660 450232
 4.6 372356 441660 450232
 4.7 379220 441660 450232
 4.8 386612 441660 450232
 4.9 392948 441660 450232
 5.0 400076 441660 450232
 5.0 407204 441660 450232
 5.1 413012 441660 450232
 5.2 423572 441660 450232
 5.4 435980 441660 450232
 5.5 441260 441660 450232
 6.0 483236 1228100 1236672
 7.1 568508 1228100 1236672
 8.2 657212 1228100 1236672
 9.2 743012 1228100 1236672
10.4 834356 1228100 1236672
 5.5 445220 834876 843448
 5.6 451220 834876 843448
 5.7 457556 834876 843448
 5.8 464420 834876 843448
 5.8 470756 834876 843448
 5.9 477092 834876 843448
 6.0 483956 834876 843448
 6.1 490292 834876 843448
 6.2 497156 834876 843448
 6.3 504284 834876 843448
 6.3 510092 834876 843448
 6.4 516692 834876 843448
 6.5 523028 834876 843448
 6.6 530156 834876 843448
 6.7 536756 834876 843448
 6.7 542828 834876 843448
 6.8 549692 834876 843448
 6.9 556820 834876 843448
 7.0 563684 834876 843448
 7.1 570284 834876 843448
 7.2 576884 834876 843448
 7.3 584276 834876 843448
 7.3 591140 834876 843448
 7.4 597740 834876 843448
 7.5 604340 834876 843448
 7.6 610940 834876 843448
 7.7 617804 834876 843448
 7.8 624404 834876 843448
 7.8 631268 834876 843448
 7.9 638396 834876 843448
 8.0 644732 834876 843448
 8.1 649484 834876 843448
 8.2 656876 834876 843448
 8.2 663476 834876 843448
 8.3 668492 834876 843448
 8.4 673244 834876 843448
 8.4 679052 834876 843448
 8.5 684332 834876 843448
 8.6 689876 834876 843448
 8.6 694364 834876 843448
 8.7 701228 834876 843448
 8.8 707300 834876 843448
 8.9 713108 834876 843448
 9.0 719708 834876 843448
 9.0 725780 834876 843448
 9.1 732644 834876 843448
 9.2 739508 834876 843448
 9.3 746372 834876 843448
 9.4 752708 834876 843448
 9.5 759836 834876 843448
 9.5 766700 834876 843448
 9.6 773300 834876 843448
 9.7 779900 834876 843448
 9.8 786500 834876 843448
 9.9 793100 834876 843448
10.0 800756 834876 843448
10.0 807092 834876 843448
10.1 814484 834876 843448
10.2 821084 834876 843448
10.3 828212 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
10.4 834284 834876 843448
