coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0  2536   564   9136
 0.2 20596 19696  28268
 0.4 32952 32220  40792
 0.4 39608 41436  50008
 0.5 45752 53724  62296
 0.6 51224 53724  62296
 0.9 76568 102884 111456
 0.7 62192 78300  86872
 0.8 69320 78300  86872
 0.9 76184 78300  86872
 1.0 84664 127452 136024
 1.1 89144 127452 136024
 1.1 95480 127452 136024
 1.2 101816 127452 136024
 1.3 108416 127452 136024
 1.4 114752 127452 136024
 1.5 121088 127452 136024
 1.5 127688 127452 136024
 2.2 183128 324068 332640
 1.6 131768 225756 234328
 1.7 138296 225756 234328
 1.8 144632 225756 234328
 1.8 151232 225756 234328
 1.9 157832 225756 234328
 2.0 164696 225756 234328
 2.1 171296 225756 234328
 2.2 177368 225756 234328
 2.3 184496 225756 234328
 2.3 191624 225756 234328
 2.4 198224 225756 234328
 2.5 204560 225756 234328
 2.6 211424 225756 234328
 2.7 217760 225756 234328
 2.8 224624 225756 234328
 4.4 358736 618980 627552
 3.7 302860 618980 627552
 2.9 232640 422364 430936
 2.9 239768 422364 430936
 3.0 246368 422364 430936
 3.1 252704 422364 430936
 3.2 258776 422364 430936
 3.3 265112 422364 430936
 3.3 271712 422364 430936
 3.4 278312 422364 430936
 3.5 284912 422364 430936
 3.6 291248 422364 430936
 3.7 297584 422364 430936
 3.8 304448 422364 430936
 3.8 311048 422364 430936
 3.9 318440 422364 430936
 4.0 324776 422364 430936
