coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0     4   204    360
 0.2 19940 20664  29236
 0.3 30936 29992  38564
 0.4 36960 39208  47780
 0.5 44628 51496  60068
 0.6 50428 51496  60068
 0.7 56916 76072  84644
 0.7 62452 76072  84644
 0.8 69052 76072  84644
 0.9 75652 76072  84644
 0.9 77396 125224 133796
 1.0 84652 125224 133796
 1.1 90988 125224 133796
 1.2 97852 125224 133796
 1.3 104716 125224 133796
 1.3 111052 125224 133796
 1.4 117652 125224 133796
 1.5 123988 125224 133796
 1.9 154876 321840 330412
 1.7 142928 321840 330412
 1.6 132484 223528 232100
 1.7 138820 223528 232100
 1.8 145156 223528 232100
 1.9 152020 223528 232100
 1.9 158356 223528 232100
 2.0 165220 223528 232100
 2.1 172348 223528 232100
 2.2 178420 223528 232100
 2.3 185020 223528 232100
 2.3 191356 223528 232100
 2.4 198220 223528 232100
 2.5 205084 223528 232100
 2.6 211684 223528 232100
 2.7 218548 223528 232100
 2.8 224356 223528 232100
 3.3 267916 616752 625324
 4.3 347644 616752 625324
 4.7 382416 616752 625324
 2.8 228948 420136 428708
 2.9 235012 420136 428708
 3.0 241612 420136 428708
 3.1 247948 420136 428708
 3.1 254020 420136 428708
 3.2 260356 420136 428708
 3.3 267220 420136 428708
 3.4 273820 420136 428708
 3.5 280948 420136 428708
 3.5 287812 420136 428708
 3.6 293092 420136 428708
 3.7 299956 420136 428708
 3.8 306292 420136 428708
 3.9 313420 420136 428708
 3.9 319756 420136 428708
 4.0 326356 420136 428708
 4.1 332956 420136 428708
 4.2 340084 420136 428708
 4.3 346420 420136 428708
 4.4 353020 420136 428708
 4.4 358828 420136 428708
 4.5 365428 420136 428708
 4.6 372028 420136 428708
 4.7 378892 420136 428708
 4.8 385492 420136 428708
 4.8 391564 420136 428708
 4.9 397900 420136 428708
 5.0 404236 420136 428708
 5.1 410836 420136 428708
 5.2 417436 420136 428708
 5.2 421132 420136 428708
 5.3 425884 1206576 1215148
 6.2 503764 1206576 1215148
 7.2 580852 1206576 1215148
 8.2 658732 1206576 1215148
 9.2 736348 1206576 1215148
 9.6 775632 1206576 1215148
 5.3 425556 813352 821924
 5.3 431356 813352 821924
 5.4 437428 813352 821924
 5.5 443764 813352 821924
 5.6 450364 813352 821924
 5.7 456700 813352 821924
 5.7 463036 813352 821924
 5.8 469372 813352 821924
 5.9 475444 813352 821924
 6.0 482572 813352 821924
 6.1 488908 813352 821924
 6.1 495508 813352 821924
 6.2 501844 813352 821924
 6.3 507388 813352 821924
 6.4 513724 813352 821924
 6.5 520060 813352 821924
 6.5 526660 813352 821924
 6.6 532996 813352 821924
 6.7 539332 813352 821924
 6.8 545932 813352 821924
 6.9 552004 813352 821924
 6.9 558604 813352 821924
 7.0 564940 813352 821924
 7.1 570748 813352 821924
 7.2 577348 813352 821924
 7.3 583948 813352 821924
 7.3 590812 813352 821924
 7.4 597148 813352 821924
 7.5 604012 813352 821924
 7.6 610612 813352 821924
 7.7 617212 813352 821924
 7.7 623020 813352 821924
 7.8 629620 813352 821924
 7.9 636484 813352 821924
 8.0 643084 813352 821924
 8.1 649948 813352 821924
 8.2 659980 813352 821924
 8.4 671860 813352 821924
 8.4 679252 813352 821924
 8.5 685588 813352 821924
 8.6 692980 813352 821924
 8.7 701428 813352 821924
 8.8 708028 813352 821924
 8.9 714364 813352 821924
 9.0 720700 813352 821924
 9.0 726772 813352 821924
 9.1 732844 813352 821924
 9.2 739708 813352 821924
 9.3 746308 813352 821924
 9.4 751852 813352 821924
 9.4 757924 813352 821924
 9.5 764524 813352 821924
 9.6 771388 813352 821924
 9.7 778780 813352 821924
 9.8 784588 813352 821924
 9.8 790660 813352 821924
 9.9 796996 813352 821924
10.0 803596 813352 821924
10.1 809932 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
10.1 814156 813352 821924
