coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 12892 12068  20640
 0.3 25972 26520  35092
 0.3 31104 35736  44308
 0.4 36724 60320  68892
 0.5 43448 48024  56596
 0.7 56648 97184 105756
 0.6 55472 72600  81172
 0.7 61016 72600  81172
 0.8 67352 72600  81172
 1.0 86624 170912 179484
 0.9 79000 121752 130324
 1.0 83216 121752 130324
 1.1 89816 121752 130324
 1.2 96944 121752 130324
 1.2 103808 121752 130324
 1.3 109880 121752 130324
 1.4 116480 121752 130324
 1.5 122552 121752 130324
 2.3 187232 318368 326940
 1.5 126104 220056 228628
 1.6 132104 220056 228628
 1.7 138968 220056 228628
 1.8 145568 220056 228628
 1.9 152168 220056 228628
 1.9 158504 220056 228628
 2.0 165104 220056 228628
 2.1 171440 220056 228628
 2.2 177512 220056 228628
 2.3 184112 220056 228628
 2.3 190712 220056 228628
 2.4 197312 220056 228628
 2.5 204176 220056 228628
 2.6 210512 220056 228628
 2.7 217112 220056 228628
 2.7 220808 220056 228628
 3.4 272288 613280 621852
 4.3 351224 613280 621852
 3.8 305600 613280 621852
 2.8 227504 416664 425236
 2.9 234104 416664 425236
 3.0 240176 416664 425236
 3.0 247040 416664 425236
 3.1 253640 416664 425236
 3.2 260504 416664 425236
 3.3 267104 416664 425236
 3.4 273968 416664 425236
 3.5 280304 416664 425236
 3.5 286376 416664 425236
 3.6 292976 416664 425236
 3.7 299840 416664 425236
 3.8 306176 416664 425236
 3.9 313040 416664 425236
 3.9 319112 416664 425236
 4.0 325976 416664 425236
 4.1 332576 416664 425236
 4.2 338912 416664 425236
 4.3 345512 416664 425236
 4.4 351848 416664 425236
 4.4 358712 416664 425236
 4.5 365312 416664 425236
 4.6 371120 416664 425236
 4.7 377192 416664 425236
 4.7 383528 416664 425236
 4.8 389864 416664 425236
 4.9 396464 416664 425236
 5.0 402800 416664 425236
 5.1 409664 416664 425236
 5.2 416264 416664 425236
 5.2 417584 416664 425236
 5.7 462728 1203104 1211676
 6.7 541928 1203104 1211676
 7.7 621656 1203104 1211676
 8.7 701384 1203104 1211676
 9.7 781640 1203104 1211676
 5.2 417652 809880 818452
 5.2 423584 809880 818452
 5.3 430184 809880 818452
 5.4 436520 809880 818452
 5.5 442856 809880 818452
 5.6 449720 809880 818452
 5.6 455528 809880 818452
 5.7 462128 809880 818452
 5.8 468464 809880 818452
 5.9 475064 809880 818452
 6.0 481400 809880 818452
 6.0 487472 809880 818452
 6.1 494336 809880 818452
 6.2 500936 809880 818452
 6.3 507272 809880 818452
 6.4 513872 809880 818452
 6.5 519944 809880 818452
 6.5 526808 809880 818452
 6.6 533144 809880 818452
 6.7 540008 809880 818452
 6.8 546608 809880 818452
 6.9 552944 809880 818452
 6.9 559544 809880 818452
 7.0 565088 809880 818452
 7.1 571688 809880 818452
 7.2 578552 809880 818452
 7.3 584624 809880 818452
 7.3 591488 809880 818452
 7.4 597824 809880 818452
 7.5 604424 809880 818452
 7.6 610760 809880 818452
 7.7 616568 809880 818452
 7.8 624752 809880 818452
 7.9 631880 809880 818452
 7.9 638216 809880 818452
 8.0 645872 809880 818452
 8.1 654320 809880 818452
