coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 10544 13912  22484
 0.2 17844 16976  25548
 0.2 23988 29264  37836
 0.3 31040 29264  37836
 0.4 38324 53840  62412
 0.5 43064 53840  62412
 0.6 51248 53840  62412
 0.6 55968 102992 111564
 0.8 64472 102992 111564
 0.9 72920 102992 111564
 1.0 82688 102992 111564
 1.1 88496 102992 111564
 1.1 95888 102992 111564
 1.2 102752 102992 111564
 1.7 138656 299608 308180
 1.3 105644 201296 209868
 1.4 113624 201296 209868
 1.5 120224 201296 209868
 1.5 125768 201296 209868
 1.6 132368 201296 209868
 1.7 139232 201296 209868
 1.8 146096 201296 209868
 1.9 152696 201296 209868
 1.9 158768 201296 209868
 2.0 165632 201296 209868
 2.1 172496 201296 209868
 2.2 179624 201296 209868
 2.3 186488 201296 209868
 2.4 193616 201296 209868
 2.5 200216 201296 209868
 2.5 203384 201296 209868
 3.4 276776 594520 603092
 4.5 359936 594520 603092
 2.6 208308 397904 406476
 2.6 213776 397904 406476
 2.7 220640 397904 406476
 2.8 227768 397904 406476
 2.9 234896 397904 406476
 3.0 240704 397904 406476
 3.0 247304 397904 406476
 3.1 253904 397904 406476
 3.2 261560 397904 406476
 3.3 268160 397904 406476
 3.4 274760 397904 406476
 3.5 281624 397904 406476
 3.6 289016 397904 406476
 3.6 295352 397904 406476
 3.7 301688 397904 406476
 3.8 308288 397904 406476
 3.9 314888 397904 406476
 4.0 321488 397904 406476
 4.1 329144 397904 406476
 4.2 336272 397904 406476
 4.2 343136 397904 406476
 4.3 349472 397904 406476
 4.4 355280 397904 406476
 4.5 362144 397904 406476
 4.6 369272 397904 406476
 4.7 376136 397904 406476
 4.7 382736 397904 406476
 4.8 389336 397904 406476
 4.9 396200 397904 406476
 5.0 399896 397904 406476
 5.0 406760 1184344 1192916
 6.2 502592 1184344 1192916
 7.3 589712 1184344 1192916
 8.4 676304 1184344 1192916
 9.5 762632 1184344 1192916
 5.0 400292 791120 799692
 5.0 407216 791120 799692
 5.1 414080 791120 799692
 5.2 420152 791120 799692
 5.3 427016 791120 799692
 5.4 433088 791120 799692
 5.5 439952 791120 799692
 5.5 446816 791120 799692
 5.6 453152 791120 799692
 5.7 460280 791120 799692
 5.8 467672 791120 799692
 5.9 474272 791120 799692
 6.0 481136 791120 799692
 6.0 487736 791120 799692
 6.1 494336 791120 799692
 6.2 500672 791120 799692
 6.3 507536 791120 799692
 6.4 514400 791120 799692
 6.5 521264 791120 799692
 6.5 527600 791120 799692
 6.6 533936 791120 799692
 6.7 540800 791120 799692
 6.8 547400 791120 799692
 6.9 554000 791120 799692
 7.0 560336 791120 799692
 7.0 567464 791120 799692
 7.1 573800 791120 799692
 7.2 580664 791120 799692
 7.3 587528 791120 799692
 7.4 594128 791120 799692
 7.5 600200 791120 799692
 7.5 607064 791120 799692
 7.6 614192 791120 799692
 7.7 621320 791120 799692
 7.8 627920 791120 799692
 7.9 633992 791120 799692
 8.0 640856 791120 799692
 8.1 647720 791120 799692
 8.1 654848 791120 799692
 8.2 661976 791120 799692
 8.3 669368 791120 799692
 8.4 676496 791120 799692
 8.5 683888 791120 799692
 8.6 690752 791120 799692
 8.7 697616 791120 799692
 8.8 704480 791120 799692
 8.8 711080 791120 799692
 8.9 718736 791120 799692
 9.0 725336 791120 799692
 9.1 730880 791120 799692
 9.2 738008 791120 799692
 9.3 744344 791120 799692
 9.3 750944 791120 799692
 9.4 757808 791120 799692
 9.5 764672 791120 799692
 9.6 772064 791120 799692
 9.7 779456 791120 799692
 9.8 786584 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
 9.9 793184 791120 799692
