coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   680   340   8224
 0.0   556   708  10256
 0.2 18120 17044  25616
 0.2 23908 23196  31768
 0.3 30332 29340  37912
 0.4 34368 41628  50200
 0.5 41228 41628  50200
 0.5 47444 66204  74776
 0.6 53780 66204  74776
 0.7 60644 66204  74776
 0.8 67244 66204  74776
 0.8 71232 115356 123928
 0.9 76772 115356 123928
 1.0 83372 115356 123928
 1.1 89972 115356 123928
 1.2 96572 115356 123928
 1.2 102908 115356 123928
 1.3 109244 115356 123928
 1.4 115580 115356 123928
 2.2 176036 311972 320544
 1.5 120384 213660 222232
 1.5 126452 213660 222232
 1.6 132788 213660 222232
 1.7 139388 213660 222232
 1.8 146252 213660 222232
 1.9 152588 213660 222232
 1.9 159188 213660 222232
 2.0 165524 213660 222232
 2.1 171860 213660 222232
 2.2 178196 213660 222232
 2.3 184532 213660 222232
 2.3 191132 213660 222232
 2.4 197732 213660 222232
 2.5 204332 213660 222232
 2.6 210932 213660 222232
 2.6 214628 213660 222232
 3.3 263996 606884 615456
 4.2 343460 606884 615456
 3.8 309188 606884 615456
 2.7 220532 410268 418840
 2.8 227396 410268 418840
 2.9 234260 410268 418840
 3.0 240860 410268 418840
 3.0 247196 410268 418840
 3.1 254324 410268 418840
 3.2 260924 410268 418840
 3.3 267260 410268 418840
 3.4 273860 410268 418840
 3.5 280196 410268 418840
 3.5 287060 410268 418840
 3.6 293924 410268 418840
 3.7 299732 410268 418840
 3.8 306596 410268 418840
 3.9 312932 410268 418840
 3.9 319796 410268 418840
 4.0 326132 410268 418840
 4.1 332468 410268 418840
 4.2 339068 410268 418840
 4.3 345668 410268 418840
 4.4 352532 410268 418840
 4.4 359132 410268 418840
 4.5 365204 410268 418840
 4.6 372068 410268 418840
 4.7 378404 410268 418840
 4.8 385268 410268 418840
 4.8 391604 410268 418840
 4.9 397940 410268 418840
 5.0 404276 410268 418840
 5.1 410876 410268 418840
 5.1 411404 410268 418840
 5.9 478724 1196708 1205280
 6.9 556076 1196708 1205280
 7.9 632900 1196708 1205280
 8.8 710516 1196708 1205280
 9.9 793412 1196708 1205280
 5.1 415296 803484 812056
 5.2 420572 803484 812056
 5.3 426644 803484 812056
 5.4 433244 803484 812056
 5.4 439580 803484 812056
 5.5 445124 803484 812056
 5.6 451724 803484 812056
 5.7 458324 803484 812056
 5.8 464924 803484 812056
 5.9 471788 803484 812056
 5.9 477860 803484 812056
 6.0 484988 803484 812056
 6.1 491852 803484 812056
 6.2 497660 803484 812056
 6.3 504260 803484 812056
 6.3 510596 803484 812056
 6.4 517724 803484 812056
 6.5 524060 803484 812056
 6.6 530660 803484 812056
 6.7 537260 803484 812056
 6.8 543860 803484 812056
 6.8 549932 803484 812056
 6.9 556796 803484 812056
 7.0 562340 803484 812056
 7.1 569204 803484 812056
 7.2 576332 803484 812056
 7.2 582668 803484 812056
 7.3 589004 803484 812056
 7.4 594812 803484 812056
 7.5 600884 803484 812056
 7.5 607484 803484 812056
 7.6 613292 803484 812056
 7.7 619892 803484 812056
 7.8 626756 803484 812056
 7.9 633620 803484 812056
 8.0 641540 803484 812056
