coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17728 17868  26440
 0.4 38524 38744  47316
 0.5 42640 42948  51520
 0.6 49124 52164  60736
 0.6 55268 64452  73024
 0.7 62128 64452  73024
 0.8 67556 89028  97600
 0.9 73888 89028  97600
 1.0 80752 89028  97600
 1.1 88672 89028  97600
 1.1 89820 138180 146752
 1.2 97144 138180 146752
 1.3 104008 138180 146752
 1.3 110872 138180 146752
 1.4 117472 138180 146752
 1.5 124072 138180 146752
 1.6 130672 138180 146752
 1.7 137008 138180 146752
 2.3 191392 334796 343368
 1.7 141284 236484 245056
 1.8 147088 236484 245056
 1.9 153952 236484 245056
 2.0 160816 236484 245056
 2.0 167416 236484 245056
 2.1 174016 236484 245056
 2.2 180616 236484 245056
 2.3 186952 236484 245056
 2.4 194080 236484 245056
 2.5 200416 236484 245056
 2.5 207016 236484 245056
 2.6 213880 236484 245056
 2.7 220216 236484 245056
 2.8 226816 236484 245056
 2.9 233680 236484 245056
 2.9 236056 236484 245056
 3.8 308656 629708 638280
 4.8 388648 629708 638280
 2.9 236224 433092 441664
 3.0 243280 433092 441664
 3.1 250672 433092 441664
 3.2 257008 433092 441664
 3.2 263344 433092 441664
 3.3 269680 433092 441664
 3.4 276280 433092 441664
 3.5 282880 433092 441664
 3.6 288688 433092 441664
 3.6 295288 433092 441664
 3.7 301624 433092 441664
 3.8 308224 433092 441664
 3.9 315088 433092 441664
 4.0 321688 433092 441664
 4.1 328288 433092 441664
 4.1 334624 433092 441664
 4.2 340960 433092 441664
 4.3 347824 433092 441664
 4.4 354424 433092 441664
 4.5 361024 433092 441664
 4.5 367096 433092 441664
 4.6 373696 433092 441664
 4.7 380560 433092 441664
 4.8 386368 433092 441664
 4.9 392440 433092 441664
 4.9 398776 433092 441664
 5.0 404320 433092 441664
 5.1 410656 433092 441664
 5.2 416728 433092 441664
 5.3 423856 433092 441664
 5.3 430192 433092 441664
 5.4 432832 433092 441664
 5.6 452368 1219532 1228104
 6.5 525232 1219532 1228104
 7.4 598888 1219532 1228104
 8.4 672016 1219532 1228104
 9.3 750952 1219532 1228104
 9.8 787264 1219532 1228104
 5.4 436460 826308 834880
 5.5 442792 826308 834880
 5.6 449128 826308 834880
 5.6 454672 826308 834880
 5.7 461272 826308 834880
 5.8 467872 826308 834880
 5.9 474208 826308 834880
 6.0 480808 826308 834880
 6.0 486352 826308 834880
 6.1 493216 826308 834880
 6.2 499288 826308 834880
 6.3 505888 826308 834880
 6.4 512224 826308 834880
 6.4 519088 826308 834880
 6.5 525424 826308 834880
 6.6 532024 826308 834880
 6.7 539152 826308 834880
 6.8 545752 826308 834880
 6.9 551824 826308 834880
 6.9 558160 826308 834880
 7.0 565288 826308 834880
 7.1 571888 826308 834880
 7.2 578488 826308 834880
 7.3 585088 826308 834880
 7.3 591424 826308 834880
 7.4 598024 826308 834880
 7.5 604888 826308 834880
 7.6 611752 826308 834880
 7.7 617296 826308 834880
 7.7 623632 826308 834880
 7.8 630232 826308 834880
 7.9 636832 826308 834880
 8.0 644488 826308 834880
 8.1 649504 826308 834880
 8.2 656104 826308 834880
 8.3 667192 826308 834880
 8.4 679600 826308 834880
 8.6 687784 826308 834880
 8.6 694120 826308 834880
 8.7 699400 826308 834880
 8.8 706792 826308 834880
 8.9 714712 826308 834880
 9.0 720784 826308 834880
 9.0 726856 826308 834880
 9.1 733192 826308 834880
 9.2 739528 826308 834880
 9.3 746128 826308 834880
 9.4 752728 826308 834880
 9.4 759328 826308 834880
 9.5 765928 826308 834880
 9.6 772264 826308 834880
 9.7 778072 826308 834880
 9.8 784672 826308 834880
 9.8 791536 826308 834880
 9.9 797344 826308 834880
10.0 803680 826308 834880
10.1 810280 826308 834880
10.2 816616 826308 834880
10.2 823216 826308 834880
10.3 825856 826308 834880
10.3 825856 826308 834880
