coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   756   340   8224
 0.1  9280  7344  15916
 0.1 15312 13496  22068
 0.2 22944 44224  52796
 0.3 28296 31928  40500
 0.5 45456 81088  89660
 0.5 40320 56504  65076
 0.5 46920 56504  65076
 0.6 54048 56504  65076
 0.7 62760 154816 163388
 0.7 63584 105656 114228
 0.8 69648 105656 114228
 0.9 76512 105656 114228
 1.0 83640 105656 114228
 1.1 90240 105656 114228
 1.2 97104 105656 114228
 1.3 104232 105656 114228
 1.4 115056 302272 310844
 2.5 201580 302272 310844
 1.4 113784 203960 212532
 1.5 120912 203960 212532
 1.5 127248 203960 212532
 1.6 133848 203960 212532
 1.7 140976 203960 212532
 1.8 147576 203960 212532
 1.9 154176 203960 212532
 2.0 161304 203960 212532
 2.0 167904 203960 212532
 2.1 175032 203960 212532
 2.2 182160 203960 212532
 2.3 189024 203960 212532
 2.4 195888 203960 212532
 2.5 202488 203960 212532
 2.5 205656 203960 212532
 3.4 279840 597184 605756
 4.5 364056 597184 605756
 2.6 211040 400568 409140
 2.7 216244 400568 409140
 2.7 222052 400568 409140
 2.8 228916 400568 409140
 2.9 235780 400568 409140
 3.0 241852 400568 409140
 3.1 248716 400568 409140
 3.1 254788 400568 409140
 3.2 261652 400568 409140
 3.3 267988 400568 409140
 3.4 274588 400568 409140
 3.5 281452 400568 409140
 3.6 288316 400568 409140
 3.6 295180 400568 409140
 3.7 302044 400568 409140
 3.8 309172 400568 409140
 3.9 316036 400568 409140
 4.0 322636 400568 409140
 4.1 329500 400568 409140
 4.1 335836 400568 409140
 4.2 342700 400568 409140
 4.3 349300 400568 409140
 4.4 355636 400568 409140
 4.5 362764 400568 409140
 4.6 369628 400568 409140
 4.7 376492 400568 409140
 4.7 383092 400568 409140
 4.8 389692 400568 409140
 4.9 396820 400568 409140
 5.0 402364 400568 409140
 5.1 411868 1187008 1195580
 6.1 494500 1187008 1195580
 7.3 584524 1187008 1195580
 8.3 671644 1187008 1195580
