coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2692   564   9136
 0.2 19148 19192  27764
 0.4 38212 39464  48036
 0.5 43176 48680  57252
 0.6 48792 60968  69540
 0.6 55060 60968  69540
 0.8 70108 110128 118700
 0.8 67084 85544  94116
 0.9 72628 85544  94116
 0.9 79756 85544  94116
 1.2 100612 183856 192428
 1.1 89548 134696 143268
 1.2 96676 134696 143268
 1.2 103540 134696 143268
 1.3 110140 134696 143268
 1.4 117004 134696 143268
 1.5 122812 134696 143268
 1.6 129412 134696 143268
 1.6 134428 134696 143268
 2.5 203596 331312 339884
 1.7 138172 233000 241572
 1.8 144772 233000 241572
 1.8 150844 233000 241572
 1.9 157444 233000 241572
 2.0 164044 233000 241572
 2.1 170116 233000 241572
 2.2 176980 233000 241572
 2.2 183316 233000 241572
 2.3 189916 233000 241572
 2.4 196252 233000 241572
 2.5 202588 233000 241572
 2.6 208924 233000 241572
 2.6 215788 233000 241572
 2.7 222388 233000 241572
 2.8 228988 233000 241572
 2.9 232684 233000 241572
 3.5 285220 626224 634796
 4.5 363100 626224 634796
 4.1 335252 626224 634796
 2.9 238060 429608 438180
 3.0 244396 429608 438180
 3.1 250996 429608 438180
 3.2 257332 429608 438180
 3.3 263932 429608 438180
 3.3 269740 429608 438180
 3.4 276340 429608 438180
 3.5 282940 429608 438180
 3.6 289540 429608 438180
 3.7 296140 429608 438180
 3.7 301948 429608 438180
 3.8 308812 429608 438180
 3.9 315412 429608 438180
 4.0 321748 429608 438180
 4.1 328348 429608 438180
 4.1 334684 429608 438180
 4.2 341548 429608 438180
 4.3 348148 429608 438180
 4.4 354484 429608 438180
 4.5 361084 429608 438180
 4.5 367156 429608 438180
 4.6 374284 429608 438180
 4.7 380884 429608 438180
 4.8 387484 429608 438180
 4.9 394084 429608 438180
 4.9 399628 429608 438180
 5.0 406228 429608 438180
 5.1 411508 429608 438180
 5.2 416788 429608 438180
 5.2 423652 429608 438180
 5.3 429460 429608 438180
 5.4 431836 1216048 1224620
 6.2 503116 1216048 1224620
 7.2 575980 1216048 1224620
 8.1 652012 1216048 1224620
 9.1 733060 1216048 1224620
10.1 810412 1216048 1224620
 5.4 432820 822824 831396
 5.4 439156 822824 831396
 5.5 445756 822824 831396
 5.6 452620 822824 831396
 5.7 458956 822824 831396
 5.8 465028 822824 831396
 5.8 471628 822824 831396
 5.9 478492 822824 831396
 6.0 485092 822824 831396
 6.1 491692 822824 831396
 6.2 497236 822824 831396
 6.3 504100 822824 831396
 6.3 511228 822824 831396
 6.4 517828 822824 831396
 6.5 524164 822824 831396
 6.6 530500 822824 831396
 6.7 537100 822824 831396
 6.7 543436 822824 831396
 6.8 550036 822824 831396
 6.9 556636 822824 831396
 7.0 562708 822824 831396
 7.1 569308 822824 831396
 7.2 576172 822824 831396
 7.2 581980 822824 831396
 7.3 588316 822824 831396
 7.4 594388 822824 831396
 7.5 600724 822824 831396
 7.5 607060 822824 831396
 7.6 612868 822824 831396
 7.7 619204 822824 831396
 7.8 625540 822824 831396
 7.8 631348 822824 831396
 7.9 638740 822824 831396
 8.0 644812 822824 831396
 8.1 651412 822824 831396
 8.2 658276 822824 831396
 8.3 666196 822824 831396
 8.4 678076 822824 831396
 8.5 685204 822824 831396
 8.6 691540 822824 831396
 8.7 698140 822824 831396
 8.8 707380 822824 831396
 8.9 715300 822824 831396
 9.0 721636 822824 831396
 9.0 727180 822824 831396
 9.1 733780 822824 831396
 9.2 740380 822824 831396
 9.3 747244 822824 831396
 9.4 753580 822824 831396
 9.4 759388 822824 831396
 9.5 765988 822824 831396
 9.6 772852 822824 831396
 9.7 778924 822824 831396
 9.8 785260 822824 831396
 9.9 792388 822824 831396
 9.9 798724 822824 831396
10.0 805324 822824 831396
10.1 811396 822824 831396
10.2 817732 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
10.2 822484 822824 831396
