coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 12988 12144  20716
 0.3 25276 24780  33352
 0.4 34244 33996  42568
 0.4 38340 46284  54856
 0.5 45132 46284  54856
 0.6 50628 70860  79432
 0.7 57156 70860  79432
 0.7 63756 70860  79432
 0.8 70092 70860  79432
 1.4 113652 169172 177744
 0.9 77252 120012 128584
 1.0 83052 120012 128584
 1.1 89124 120012 128584
 1.1 95460 120012 128584
 1.2 102324 120012 128584
 1.3 108132 120012 128584
 1.4 114468 120012 128584
 1.5 120804 120012 128584
 2.2 177300 316628 325200
 1.5 126404 218316 226888
 1.6 131676 218316 226888
 1.7 138276 218316 226888
 1.7 143820 218316 226888
 1.8 150420 218316 226888
 1.9 156492 218316 226888
 2.0 163356 218316 226888
 2.1 169956 218316 226888
 2.2 177084 218316 226888
 2.2 183420 218316 226888
 2.3 189492 218316 226888
 2.4 196092 218316 226888
 2.5 202428 218316 226888
 2.6 208764 218316 226888
 2.6 215364 218316 226888
 2.7 219060 218316 226888
 3.3 266580 611540 620112
 4.2 343668 611540 620112
 4.6 369468 611540 620112
 2.8 224708 414924 423496
 2.8 231036 414924 423496
 2.9 237636 414924 423496
 3.0 244500 414924 423496
 3.1 251364 414924 423496
 3.2 257700 414924 423496
 3.3 264300 414924 423496
 3.3 270900 414924 423496
 3.4 277500 414924 423496
 3.5 283836 414924 423496
 3.6 290436 414924 423496
 3.7 297036 414924 423496
 3.7 303636 414924 423496
 3.8 310236 414924 423496
 3.9 317100 414924 423496
 4.0 323700 414924 423496
 4.1 330036 414924 423496
 4.2 336372 414924 423496
 4.2 342972 414924 423496
 4.3 349308 414924 423496
 4.4 355908 414924 423496
 4.5 362772 414924 423496
 4.6 369108 414924 423496
 4.6 375444 414924 423496
 4.7 381780 414924 423496
 4.8 387060 414924 423496
 4.9 393660 414924 423496
 5.0 400788 414924 423496
 5.0 407124 414924 423496
 5.1 414252 414924 423496
 5.2 415836 414924 423496
 5.7 460188 1201364 1209936
 6.7 538068 1201364 1209936
 7.7 617004 1201364 1209936
 8.6 694884 1201364 1209936
 9.6 772236 1201364 1209936
 5.7 455912 1201364 1209936
 5.2 421316 808140 816712
 5.3 427380 808140 816712
 5.4 433716 808140 816712
 5.5 440316 808140 816712
 5.5 446652 808140 816712
 5.6 452460 808140 816712
 5.7 459060 808140 816712
 5.8 465396 808140 816712
 5.9 472260 808140 816712
 5.9 478860 808140 816712
 6.0 484404 808140 816712
 6.1 491004 808140 816712
 6.2 497340 808140 816712
 6.3 504468 808140 816712
 6.3 511068 808140 816712
 6.4 517140 808140 816712
 6.5 523476 808140 816712
 6.6 529812 808140 816712
 6.6 535356 808140 816712
 6.7 541692 808140 816712
 6.8 548292 808140 816712
 6.9 555156 808140 816712
 7.0 561228 808140 816712
 7.0 567564 808140 816712
 7.1 574428 808140 816712
 7.2 580764 808140 816712
 7.3 587100 808140 816712
 7.4 593436 808140 816712
 7.4 598716 808140 816712
 7.5 605052 808140 816712
 7.6 611388 808140 816712
 7.7 617724 808140 816712
 7.8 624324 808140 816712
 7.8 631188 808140 816712
 7.9 637524 808140 816712
 8.0 644652 808140 816712
 8.1 654420 808140 816712
 8.3 668676 808140 816712
 8.4 675276 808140 816712
 8.5 681084 808140 816712
 8.6 688212 808140 816712
 8.7 696132 808140 816712
 8.7 702732 808140 816712
 8.8 709332 808140 816712
 8.9 714348 808140 816712
 9.0 720156 808140 816712
 9.0 726492 808140 816712
 9.1 732828 808140 816712
 9.2 739956 808140 816712
 9.3 745764 808140 816712
 9.4 752628 808140 816712
 9.4 759228 808140 816712
 9.5 766092 808140 816712
 9.6 772164 808140 816712
 9.7 778764 808140 816712
 9.8 784836 808140 816712
 9.8 791172 808140 816712
 9.9 796980 808140 816712
10.0 803580 808140 816712
10.1 808860 808140 816712
