coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.1 15260 14168  22740
 0.3 24480 23932  32504
 0.3 30924 33148  41720
 0.4 36476 45436  54008
 0.5 43072 45436  54008
 0.8 68152 94596 103168
 0.6 53776 70012  78584
 0.7 60376 70012  78584
 0.8 66712 70012  78584
 0.9 74632 168324 176896
 0.9 74392 119164 127736
 1.0 80728 119164 127736
 1.0 87328 119164 127736
 1.1 94192 119164 127736
 1.2 101320 119164 127736
 1.3 106600 119164 127736
 1.4 113728 119164 127736
 1.5 120064 119164 127736
 2.3 185008 315780 324352
 1.5 123544 217468 226040
 1.6 130144 217468 226040
 1.7 136480 217468 226040
 1.7 141760 217468 226040
 1.8 148360 217468 226040
 1.9 154960 217468 226040
 2.0 161560 217468 226040
 2.0 167896 217468 226040
 2.1 173704 217468 226040
 2.2 180304 217468 226040
 2.3 186640 217468 226040
 2.4 193504 217468 226040
 2.4 199840 217468 226040
 2.5 206440 217468 226040
 2.6 213304 217468 226040
 2.7 218320 217468 226040
 3.3 266368 610692 619264
 4.3 346096 610692 619264
 4.2 337520 610692 619264
 2.7 223432 414076 422648
 2.8 230296 414076 422648
 2.9 236632 414076 422648
 3.0 243232 414076 422648
 3.1 249832 414076 422648
 3.2 255904 414076 422648
 3.2 262504 414076 422648
 3.3 268576 414076 422648
 3.4 275176 414076 422648
 3.5 281776 414076 422648
 3.6 288376 414076 422648
 3.6 294976 414076 422648
 3.7 301312 414076 422648
 3.8 307912 414076 422648
 3.9 314248 414076 422648
 4.0 320320 414076 422648
 4.0 326920 414076 422648
 4.1 332992 414076 422648
 4.2 340120 414076 422648
 4.3 346720 414076 422648
 4.4 353056 414076 422648
 4.5 359920 414076 422648
 4.5 366520 414076 422648
 4.6 373120 414076 422648
 4.7 379192 414076 422648
 4.8 385264 414076 422648
 4.9 391864 414076 422648
 4.9 397672 414076 422648
 5.0 404272 414076 422648
 5.1 411136 414076 422648
 5.1 415096 414076 422648
 5.2 419056 1200516 1209088
 6.2 502216 1200516 1209088
 7.2 580096 1200516 1209088
 8.2 659560 1200516 1209088
 9.2 735856 1200516 1209088
 9.1 730736 1200516 1209088
 5.2 418720 807292 815864
 5.3 425056 807292 815864
 5.3 431392 807292 815864
 5.4 437992 807292 815864
 5.5 444592 807292 815864
 5.6 451456 807292 815864
 5.7 458056 807292 815864
 5.8 464128 807292 815864
 5.8 471256 807292 815864
 5.9 477856 807292 815864
 6.0 483928 807292 815864
 6.1 490264 807292 815864
 6.2 496864 807292 815864
 6.2 503464 807292 815864
 6.3 510064 807292 815864
 6.4 516400 807292 815864
 6.5 523000 807292 815864
 6.6 529336 807292 815864
 6.7 535936 807292 815864
 6.7 542536 807292 815864
 6.8 548608 807292 815864
 6.9 555208 807292 815864
 7.0 561808 807292 815864
 7.1 568408 807292 815864
 7.1 575008 807292 815864
 7.2 581344 807292 815864
 7.3 587680 807292 815864
 7.4 594016 807292 815864
 7.4 599560 807292 815864
 7.5 605896 807292 815864
 7.6 611968 807292 815864
 7.7 619096 807292 815864
 7.8 626224 807292 815864
 7.9 632032 807292 815864
 7.9 638368 807292 815864
 8.1 649456 807292 815864
 8.2 661864 807292 815864
 8.3 669784 807292 815864
 8.4 676120 807292 815864
 8.5 682720 807292 815864
 8.6 690904 807292 815864
 8.7 698032 807292 815864
 8.8 704368 807292 815864
 8.8 710704 807292 815864
 8.9 717040 807292 815864
 9.0 723376 807292 815864
 9.1 729184 807292 815864
 9.1 735256 807292 815864
 9.2 741592 807292 815864
 9.3 746872 807292 815864
 9.4 753472 807292 815864
 9.5 760072 807292 815864
 9.5 766936 807292 815864
 9.6 773272 807292 815864
 9.7 779608 807292 815864
 9.8 785944 807292 815864
 9.9 792808 807292 815864
10.0 799672 807292 815864
10.0 806272 807292 815864
