coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14028 13160  21732
 0.3 30864 30012  38584
 0.4 36960 36164  44736
 0.5 41616 42308  50880
 0.6 48220 54596  63168
 0.6 54820 54596  63168
 0.7 61036 79172  87744
 0.8 66844 79172  87744
 0.9 73180 79172  87744
 0.9 79780 79172  87744
 1.0 86932 128324 136896
 1.1 93532 128324 136896
 1.2 99868 128324 136896
 1.3 106468 128324 136896
 1.4 112804 128324 136896
 1.5 120460 128324 136896
 1.5 127060 128324 136896
 1.9 159532 324940 333512
 1.8 147976 324940 333512
 1.6 135820 226628 235200
 1.7 142684 226628 235200
 1.8 148756 226628 235200
 1.9 155356 226628 235200
 2.0 161692 226628 235200
 2.1 168820 226628 235200
 2.1 175420 226628 235200
 2.2 181756 226628 235200
 2.3 188356 226628 235200
 2.4 194692 226628 235200
 2.5 201556 226628 235200
 2.6 208156 226628 235200
 2.6 214756 226628 235200
 2.7 221356 226628 235200
 2.8 227428 226628 235200
 3.4 273364 619852 628424
 4.4 352300 619852 628424
 4.5 360372 619852 628424
 2.9 233596 423236 431808
 3.0 240460 423236 431808
 3.0 247060 423236 431808
 3.1 253660 423236 431808
 3.2 259996 423236 431808
 3.3 267124 423236 431808
 3.4 273724 423236 431808
 3.4 279796 423236 431808
 3.5 286396 423236 431808
 3.6 292996 423236 431808
 3.7 300124 423236 431808
 3.8 306724 423236 431808
 3.9 313324 423236 431808
 4.0 320188 423236 431808
 4.0 326788 423236 431808
 4.1 333388 423236 431808
 4.2 339988 423236 431808
 4.3 345532 423236 431808
 4.4 351868 423236 431808
 4.4 358468 423236 431808
 4.5 364276 423236 431808
 4.6 371404 423236 431808
 4.7 378796 423236 431808
 4.8 385660 423236 431808
 4.9 391996 423236 431808
 4.9 399124 423236 431808
 5.0 405724 423236 431808
 5.1 412324 423236 431808
 5.2 418660 423236 431808
 5.3 424204 423236 431808
 5.3 428956 1209676 1218248
 6.3 507628 1209676 1218248
 7.3 584452 1209676 1218248
 8.2 662068 1209676 1218248
 9.2 741004 1209676 1218248
 9.5 759724 1209676 1218248
 5.3 427300 816452 825024
 5.4 434428 816452 825024
 5.5 441028 816452 825024
 5.5 447364 816452 825024
 5.6 453700 816452 825024
 5.7 459508 816452 825024
 5.8 466108 816452 825024
 5.9 472444 816452 825024
 5.9 478780 816452 825024
 6.0 485116 816452 825024
 6.1 492508 816452 825024
 6.2 499108 816452 825024
 6.3 505708 816452 825024
 6.4 511780 816452 825024
 6.4 518116 816452 825024
 6.5 525244 816452 825024
 6.6 531844 816452 825024
 6.7 538180 816452 825024
 6.8 544780 816452 825024
 6.8 551644 816452 825024
 6.9 557980 816452 825024
 7.0 564580 816452 825024
 7.1 570652 816452 825024
 7.2 576988 816452 825024
 7.2 583060 816452 825024
 7.3 589924 816452 825024
 7.4 596524 816452 825024
 7.5 602596 816452 825024
 7.6 608668 816452 825024
 7.6 615268 816452 825024
 7.7 621604 816452 825024
 7.8 627676 816452 825024
 7.9 634540 816452 825024
 8.0 640084 816452 825024
 8.0 646420 816452 825024
 8.1 654868 816452 825024
 8.3 666748 816452 825024
 8.4 676780 816452 825024
 8.5 683644 816452 825024
 8.6 689452 816452 825024
 8.7 696316 816452 825024
 8.8 704500 816452 825024
 8.8 710836 816452 825024
 8.9 717436 816452 825024
 9.0 723508 816452 825024
 9.1 729316 816452 825024
 9.2 735916 816452 825024
 9.2 741988 816452 825024
 9.3 748588 816452 825024
 9.4 754660 816452 825024
 9.5 760996 816452 825024
 9.5 767332 816452 825024
 9.6 772612 816452 825024
 9.7 779476 816452 825024
 9.8 785812 816452 825024
 9.9 792148 816452 825024
 9.9 798484 816452 825024
10.0 804028 816452 825024
10.1 810628 816452 825024
10.2 816700 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
10.2 817228 816452 825024
