coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +54.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0  2716  4528  13100
 0.2 21544 21468  30040
 0.5 43572 44080  52652
 0.6 48872 50232  58804
 0.6 55004 56376  64948
 0.7 62196 68664  77236
 0.9 74340 117824 126396
 0.9 74748 93240 101812
 1.0 80292 93240 101812
 1.0 87156 93240 101812
 1.3 108012 191552 200124
 1.2 98012 142392 150964
 1.3 105396 142392 150964
 1.3 111468 142392 150964
 1.4 118068 142392 150964
 1.5 124404 142392 150964
 1.6 130476 142392 150964
 1.7 137076 142392 150964
 1.7 142356 339008 347580
 2.7 219180 339008 347580
 1.8 147164 240696 249268
 1.9 152172 240696 249268
 1.9 158244 240696 249268
 2.0 164844 240696 249268
 2.1 171708 240696 249268
 2.2 177516 240696 249268
 2.3 184116 240696 249268
 2.3 190716 240696 249268
 2.4 197316 240696 249268
 2.5 203124 240696 249268
 2.6 209988 240696 249268
 2.7 216588 240696 249268
 2.7 223188 240696 249268
 2.8 228996 240696 249268
 2.9 235332 240696 249268
 3.0 240084 240696 249268
 3.6 290508 633920 642492
 4.6 369972 633920 642492
 4.1 329332 633920 642492
 3.0 245724 437304 445876
 3.1 252060 437304 445876
 3.2 258660 437304 445876
 3.3 265524 437304 445876
 3.4 272388 437304 445876
 3.4 278988 437304 445876
 3.5 285588 437304 445876
 3.6 291924 437304 445876
 3.7 298524 437304 445876
 3.8 304860 437304 445876
 3.8 311460 437304 445876
 3.9 318060 437304 445876
 4.0 324396 437304 445876
 4.1 330732 437304 445876
 4.2 337332 437304 445876
 4.2 343404 437304 445876
 4.3 350004 437304 445876
 4.4 356604 437304 445876
 4.5 363468 437304 445876
 4.6 370068 437304 445876
 4.7 375876 437304 445876
 4.7 382476 437304 445876
 4.8 389076 437304 445876
 4.9 395676 437304 445876
 5.0 402540 437304 445876
 5.1 408348 437304 445876
 5.1 414684 437304 445876
 5.2 421020 437304 445876
 5.3 427620 437304 445876
 5.4 434484 437304 445876
 6.3 510252 1223744 1232316
 7.3 587076 1223744 1232316
 8.3 665484 1223744 1232316
 9.3 743892 1223744 1232316
10.2 823620 1223744 1232316
 5.5 442076 830520 839092
 5.5 446556 830520 839092
 5.6 453156 830520 839092
 5.7 460020 830520 839092
 5.8 466356 830520 839092
 5.9 472164 830520 839092
 5.9 478764 830520 839092
 6.0 485100 830520 839092
 6.1 491700 830520 839092
 6.2 498564 830520 839092
 6.3 504636 830520 839092
 6.3 511236 830520 839092
 6.4 517572 830520 839092
 6.5 522060 830520 839092
 6.6 528396 830520 839092
 6.6 534996 830520 839092
 6.7 542124 830520 839092
 6.8 548724 830520 839092
 6.9 555060 830520 839092
 7.0 561924 830520 839092
 7.0 567732 830520 839092
 7.1 574596 830520 839092
 7.2 580668 830520 839092
 7.3 587268 830520 839092
 7.4 593868 830520 839092
 7.5 600204 830520 839092
 7.5 606804 830520 839092
 7.6 613404 830520 839092
 7.7 619476 830520 839092
 7.8 626340 830520 839092
 7.9 632940 830520 839092
 7.9 638748 830520 839092
 8.0 645348 830520 839092
 8.1 652212 830520 839092
 8.2 658812 830520 839092
 8.3 665676 830520 839092
 8.4 673596 830520 839092
 8.5 683628 830520 839092
 8.6 691812 830520 839092
 8.7 698676 830520 839092
 8.8 705540 830520 839092
 8.9 714780 830520 839092
 9.0 722436 830520 839092
 9.1 728772 830520 839092
 9.1 734844 830520 839092
 9.2 740916 830520 839092
 9.3 747252 830520 839092
 9.4 752532 830520 839092
 9.4 759132 830520 839092
 9.5 766260 830520 839092
 9.6 772860 830520 839092
 9.7 779460 830520 839092
 9.8 785004 830520 839092
 9.8 791604 830520 839092
 9.9 797940 830520 839092
10.0 804012 830520 839092
10.1 810348 830520 839092
10.2 816684 830520 839092
10.2 823020 830520 839092
10.3 829620 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
10.3 829884 830520 839092
