coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12068 16092  24664
 0.4 32620 33156  41728
 0.4 38004 38592  47164
 0.5 41912 47808  56380
 0.5 47792 60096  68668
 0.6 54060 60096  68668
 0.8 69372 109256 117828
 0.8 66084 84672  93244
 0.9 72156 84672  93244
 0.9 78756 84672  93244
 1.0 85712 133824 142396
 1.1 93036 133824 142396
 1.2 100164 133824 142396
 1.3 106236 133824 142396
 1.4 113100 133824 142396
 1.4 119700 133824 142396
 1.5 126828 133824 142396
 1.6 133164 133824 142396
 2.4 192828 330440 339012
 1.7 137436 232128 240700
 1.7 143772 232128 240700
 1.8 149844 232128 240700
 1.9 156708 232128 240700
 2.0 163308 232128 240700
 2.1 169380 232128 240700
 2.2 176772 232128 240700
 2.2 182580 232128 240700
 2.3 189708 232128 240700
 2.4 196308 232128 240700
 2.5 202380 232128 240700
 2.6 208980 232128 240700
 2.6 215580 232128 240700
 2.7 221916 232128 240700
 2.8 228516 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 2.8 231684 232128 240700
 0.0     0     0      0
