coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 22620 21700  30272
 0.3 29112 33996  42568
 0.5 46800 58580  67152
 0.5 40204 46284  54856
 0.5 46804 46284  54856
 0.6 52492 70860  79432
 0.7 58564 70860  79432
 0.8 65428 70860  79432
 0.8 71764 70860  79432
 0.9 74168 120012 128584
 0.9 79444 120012 128584
 1.0 86308 120012 128584
 1.1 92908 120012 128584
 1.2 98980 120012 128584
 1.3 105580 120012 128584
 1.4 112180 120012 128584
 1.4 118780 120012 128584
 1.9 153364 316628 325200
 1.5 121012 218316 226888
 1.6 128596 218316 226888
 1.6 135460 218316 226888
 1.7 141532 218316 226888
 1.8 148132 218316 226888
 1.9 155260 218316 226888
 2.0 161596 218316 226888
 2.1 168196 218316 226888
 2.1 175324 218316 226888
 2.2 181924 218316 226888
 2.3 188788 218316 226888
 2.4 195124 218316 226888
 2.5 201724 218316 226888
 2.5 207532 218316 226888
 2.6 214132 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 2.7 219148 218316 226888
 0.0     0     0      0
