coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +72.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +58.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 10384 12040  20612
 0.3 24204 24288  32860
 0.5 46184 46704  55276
 0.6 50680 52856  61428
 0.7 57608 59000  67572
 0.8 67064 71288  79860
 1.0 82360 120448 129020
 0.9 79352 95864 104436
 1.0 85936 95864 104436
 1.1 93064 95864 104436
 1.7 142696 194176 202748
 1.2 101880 145016 153588
 1.3 108136 145016 153588
 1.4 114736 145016 153588
 1.5 121600 145016 153588
 1.6 128200 145016 153588
 1.6 135064 145016 153588
 1.7 141928 145016 153588
 2.2 183904 341632 350204
 1.8 146936 243320 251892
 1.9 153080 243320 251892
 1.9 159136 243320 251892
 2.0 165736 243320 251892
 2.1 172864 243320 251892
 2.2 179728 243320 251892
 2.3 187384 243320 251892
 2.4 193720 243320 251892
 2.5 201376 243320 251892
 2.6 208504 243320 251892
 2.6 214048 243320 251892
 2.7 221176 243320 251892
 2.8 229096 243320 251892
 2.9 235696 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
 3.0 242824 243320 251892
