coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 21472 22512  31084
 0.4 32816 32220  40792
 0.4 38328 41436  50008
 0.5 44472 53724  62296
 0.6 49940 53724  62296
 0.8 65516 102884 111456
 0.7 61172 78300  86872
 0.8 66980 78300  86872
 0.9 73844 78300  86872
 1.0 84140 176612 185184
 1.0 83384 127452 136024
 1.1 89444 127452 136024
 1.1 95516 127452 136024
 1.2 102644 127452 136024
 1.3 109508 127452 136024
 1.4 115316 127452 136024
 1.5 121916 127452 136024
 1.6 128252 127452 136024
 2.3 185804 324068 332640
 1.6 132536 225756 234328
 1.7 142556 225756 234328
 1.8 148100 225756 234328
 1.9 154700 225756 234328
 2.0 161036 225756 234328
 2.0 167900 225756 234328
 2.1 174500 225756 234328
 2.2 180836 225756 234328
 2.3 187700 225756 234328
 2.4 193772 225756 234328
 2.5 200900 225756 234328
 2.5 207764 225756 234328
 2.6 213836 225756 234328
 2.7 220700 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
 2.8 226508 225756 234328
