coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2633 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 21108 21500  30072
 0.5 43808 45860  54432
 0.6 48556 51108  59680
 0.6 54992 57252  65824
 0.7 61604 69540  78112
 0.8 68460 69540  78112
 0.9 74412 94116 102688
 1.0 80220 94116 102688
 1.1 88668 94116 102688
 1.2 96420 143268 151840
 1.2 102684 143268 151840
 1.3 109284 143268 151840
 1.4 115620 143268 151840
 1.5 122484 143268 151840
 1.6 129084 143268 151840
 1.6 135420 143268 151840
 1.7 142020 143268 151840
 2.5 200364 339884 348456
 1.8 147880 241572 250144
 1.9 152892 241572 250144
 1.9 159228 241572 250144
 2.0 166092 241572 250144
 2.1 172692 241572 250144
 2.2 178500 241572 250144
 2.3 185100 241572 250144
 2.3 191700 241572 250144
 2.4 198828 241572 250144
 2.5 205428 241572 250144
 2.6 212028 241572 250144
 2.7 219156 241572 250144
 2.8 225756 241572 250144
 2.9 232620 241572 250144
 2.9 239220 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 3.0 241068 241572 250144
 0.0     0     0      0
