coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 22680 22812  31384
 0.4 36380 37716  46288
 0.5 41080 46932  55504
 0.6 55268 71516  80088
 0.6 53228 59220  67792
 0.8 68540 108380 116952
 0.8 65252 83796  92368
 0.8 71852 83796  92368
 0.9 78452 83796  92368
 1.1 88220 182108 190680
 1.0 87192 132948 141520
 1.1 92996 132948 141520
 1.2 99332 132948 141520
 1.3 105404 132948 141520
 1.4 112268 132948 141520
 1.4 118868 132948 141520
 1.5 125996 132948 141520
 1.6 132596 132948 141520
 2.4 194108 329564 338136
 1.7 136344 231252 239824
 1.7 142676 231252 239824
 1.8 149012 231252 239824
 1.9 155612 231252 239824
 2.0 162476 231252 239824
 2.1 168548 231252 239824
 2.1 174884 231252 239824
 2.2 181484 231252 239824
 2.3 188612 231252 239824
 2.4 194948 231252 239824
 2.5 201548 231252 239824
 2.5 207884 231252 239824
 2.6 214484 231252 239824
 2.7 220820 231252 239824
 2.8 227420 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
 2.8 230852 231252 239824
