coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 10228  9488  18060
 0.2 23880 23932  32504
 0.3 28488 33148  41720
 0.5 45844 57732  66304
 0.4 39316 45436  54008
 0.5 45916 45436  54008
 0.6 51604 70012  78584
 0.7 57412 70012  78584
 0.8 64276 70012  78584
 0.8 70876 70012  78584
 0.8 71496 119164 127736
 0.9 78820 119164 127736
 1.0 85420 119164 127736
 1.1 92020 119164 127736
 1.2 98620 119164 127736
 1.3 105220 119164 127736
 1.4 112084 119164 127736
 1.4 118684 119164 127736
 1.9 153004 315780 324352
 1.5 120124 217468 226040
 1.5 127708 217468 226040
 1.6 134308 217468 226040
 1.7 140908 217468 226040
 1.8 147508 217468 226040
 1.9 154108 217468 226040
 2.0 160444 217468 226040
 2.0 166780 217468 226040
 2.1 174436 217468 226040
 2.2 181036 217468 226040
 2.3 187636 217468 226040
 2.4 194236 217468 226040
 2.5 200836 217468 226040
 2.5 206644 217468 226040
 2.6 213244 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
 2.7 218260 217468 226040
