coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +53.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.0   564   708  10256
 0.0  4960  4480  13052
 0.1 15048 15456  24028
 0.2 20956 21600  30172
 0.3 28096 33888  42460
 0.4 34688 33888  42460
 0.5 41432 58464  67036
 0.5 47768 58464  67036
 0.6 54896 58464  67036
 0.8 66248 156776 165348
 0.8 64960 107616 116188
 0.8 70760 107616 116188
 0.9 77096 107616 116188
 1.0 84752 107616 116188
 1.1 91616 107616 116188
 1.2 97424 107616 116188
 1.3 104288 107616 116188
 1.3 109040 107616 116188
 1.4 114112 205920 214492
 1.5 120440 205920 214492
 1.5 127040 205920 214492
 1.6 134168 205920 214492
 1.7 140768 205920 214492
 1.8 147104 205920 214492
 1.9 153704 205920 214492
 2.0 160568 205920 214492
 2.0 167432 205920 214492
 2.1 174032 205920 214492
 2.2 180368 205920 214492
 2.3 186968 205920 214492
 2.4 193304 205920 214492
 2.5 200696 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 2.5 207296 205920 214492
 0.0     0     0      0
