coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 21728 21468  30040
 0.5 47080 49536  58108
 0.6 49560 50232  58804
 0.6 55652 56376  64948
 0.7 61796 68664  77236
 0.8 67596 68664  77236
 0.9 74084 93240 101812
 1.0 80148 93240 101812
 1.0 86484 93240 101812
 1.1 92820 93240 101812
 1.2 96612 142392 150964
 1.2 102084 142392 150964
 1.3 108684 142392 150964
 1.4 115284 142392 150964
 1.5 122676 142392 150964
 1.6 128484 142392 150964
 1.6 135084 142392 150964
 1.7 141684 142392 150964
 2.4 198708 339008 347580
 1.8 147812 240696 249268
 1.9 153084 240696 249268
 1.9 159420 240696 249268
 2.0 165756 240696 249268
 2.1 172356 240696 249268
 2.2 179220 240696 249268
 2.3 185292 240696 249268
 2.3 191892 240696 249268
 2.4 199284 240696 249268
 2.5 205884 240696 249268
 2.6 212220 240696 249268
 2.7 218820 240696 249268
 2.8 225156 240696 249268
 2.8 231756 240696 249268
 2.9 238620 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 3.0 240204 240696 249268
 0.0     0     0      0
