coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +57.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3184 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   384   236   1188
 0.2 22424 22760  31332
 0.5 47192 49416  57988
 0.6 50896 51516  60088
 0.7 58172 60732  69304
 0.8 64316 73020  81592
 0.8 69856 73020  81592
 0.9 76604 97596 106168
 1.0 81088 97596 106168
 1.1 88216 97596 106168
 1.1 94816 97596 106168
 1.7 143128 195908 204480
 1.2 102496 146748 155320
 1.3 109360 146748 155320
 1.4 115960 146748 155320
 1.5 123088 146748 155320
 1.6 129952 146748 155320
 1.7 137344 146748 155320
 1.8 144208 146748 155320
 2.3 185392 343364 351936
 1.8 150332 245052 253624
 1.9 156136 245052 253624
 2.0 162736 245052 253624
 2.1 169864 245052 253624
 2.2 176992 245052 253624
 2.3 184384 245052 253624
 2.3 191512 245052 253624
 2.4 198112 245052 253624
 2.5 206032 245052 253624
 2.6 212368 245052 253624
 2.7 219760 245052 253624
 2.8 227416 245052 253624
 2.9 234808 245052 253624
 3.0 242464 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
 3.0 244576 245052 253624
