coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19540 19360  27932
 0.4 38612 38996  47568
 0.5 42612 45148  53720
 0.6 49116 51292  59864
 0.6 54996 63580  72152
 0.7 62388 63580  72152
 0.8 68604 88156  96728
 0.9 74676 88156  96728
 1.0 81012 88156  96728
 1.0 87348 88156  96728
 1.1 89220 137308 145880
 1.1 95820 137308 145880
 1.2 102420 137308 145880
 1.3 109020 137308 145880
 1.4 115092 137308 145880
 1.5 121956 137308 145880
 1.6 128556 137308 145880
 1.6 135420 137308 145880
 2.0 166044 333924 342496
 1.9 157784 333924 342496
 1.7 143124 235612 244184
 1.8 149724 235612 244184
 1.9 155796 235612 244184
 2.0 162660 235612 244184
 2.1 169260 235612 244184
 2.2 176652 235612 244184
 2.2 182988 235612 244184
 2.3 190908 235612 244184
 2.4 197508 235612 244184
 2.5 204372 235612 244184
 2.6 210972 235612 244184
 2.7 217572 235612 244184
 2.7 223644 235612 244184
 2.8 229452 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
 2.9 235260 235612 244184
