coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 20052 19860  28432
 0.4 39564 39868  48440
 0.5 43300 46020  54592
 0.6 50068 52164  60736
 0.6 55948 64452  73024
 0.7 63340 64452  73024
 0.8 69292 89028  97600
 0.9 75364 89028  97600
 1.0 82228 89028  97600
 1.1 88828 89028  97600
 1.1 90436 138180 146752
 1.2 97564 138180 146752
 1.3 104428 138180 146752
 1.3 110764 138180 146752
 1.4 117364 138180 146752
 1.5 123964 138180 146752
 1.6 131356 138180 146752
 1.7 137956 138180 146752
 2.4 196496 334796 343368
 1.7 141700 236484 245056
 1.8 148036 236484 245056
 1.9 154372 236484 245056
 2.0 161236 236484 245056
 2.1 168100 236484 245056
 2.1 174172 236484 245056
 2.2 181036 236484 245056
 2.3 187900 236484 245056
 2.4 194764 236484 245056
 2.5 201100 236484 245056
 2.5 207700 236484 245056
 2.6 214300 236484 245056
 2.7 221164 236484 245056
 2.8 227764 236484 245056
 2.9 234100 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
 2.9 236212 236484 245056
